# دفعة ثالثة للصف الثاني الثانوي – 100 سؤال مختلف تمامًا، شامل كامل محتوى الكتاب
questions = [
    # أسئلة سهلة – أساسيات الوراثة والانقسام الخلوي
    {"question": "الجينات توجد على:", "options": ["الكروموسومات", "الميتوكوندريا", "الريبوسومات", "الغشاء البلازمي"], "answer": "الكروموسومات"},
    {"question": "إذا كان أحد الأبوين مصاب بمرض سائد والآخر طبيعي، فاحتمال إصابة الأبناء:", "options": ["50% على الأقل", "0%", "100% دائمًا", "25% فقط"], "answer": "50% على الأقل"},
    {"question": "إذا كان المرض متنحي، يجب أن يكون الأبوان:", "options": ["حاملين أو مصابين", "صحيين دائمًا", "مصابين فقط", "غير مرتبطين"], "answer": "حاملين أو مصابين"},
    {"question": "التطبيق العملي للوراثة البشرية غالبًا عبر:", "options": ["الكروموسومات والجينات", "الإنزيمات فقط", "الدم فقط", "العظام"], "answer": "الكروموسومات والجينات"},
    {"question": "الطفرة يمكن أن تحدث بسبب:", "options": ["أخطاء أثناء الانقسام أو عوامل بيئية", "الماء فقط", "الضوء فقط", "الحرارة فقط"], "answer": "أخطاء أثناء الانقسام أو عوامل بيئية"},
    {"question": "التنوع الوراثي مهم لأنه:", "options": ["يعزز القدرة على البقاء والتكيف", "يزيد الحجم فقط", "ينتج الطاقة", "يساعد على التخزين"], "answer": "يعزز القدرة على البقاء والتكيف"},

    # أسئلة صعبة – التنوع والتصنيف
    {"question": "التصنيف البيولوجي يهدف إلى:", "options": ["تنظيم الكائنات الحية في مجموعات", "تخزين الماء", "إنتاج الطاقة", "تحديد اللون فقط"], "answer": "تنظيم الكائنات الحية في مجموعات"},
    {"question": "الفصيلة تجمع:", "options": ["عدة أجناس", "نوع واحد فقط", "خلايا متشابهة", "أفراد من نفس النوع"], "answer": "عدة أجناس"},
    {"question": "الرتبة تشمل:", "options": ["عدة أسر", "نوع واحد فقط", "جنس واحد فقط", "خلية واحدة"], "answer": "عدة أسر"},
    {"question": "النوع يعرف بأنه:", "options": ["أفراد قادرون على التكاثر وإنتاج نسل خصب", "أفراد يعيشون في نفس المكان فقط", "خلية واحدة", "مجموعة بروتينات"], "answer": "أفراد قادرون على التكاثر وإنتاج نسل خصب"},
    {"question": "الفقاريات تتميز بوجود:", "options": ["عمود فقري", "غياب العمود الفقري", "أجنحة فقط", "أعضاء نباتية"], "answer": "عمود فقري"},
    {"question": "اللافقاريات تتميز ب:", "options": ["غياب العمود الفقري", "وجود العمود الفقري", "أجنحة فقط", "أعضاء نباتية"], "answer": "غياب العمود الفقري"},
    {"question": "الطحالب تصنف ضمن:", "options": ["الطلائعيات", "الحيوانات", "الفطريات", "النباتات"], "answer": "الطلائعيات"},
    {"question": "الفطريات تحصل على غذائها عن طريق:", "options": ["امتصاص المواد العضوية الميتة", "البناء الضوئي", "الدم", "الماء"], "answer": "امتصاص المواد العضوية الميتة"},
    {"question": "النباتات الوعائية لها:", "options": ["أوعية ناقلة للماء والغذاء", "لا أوعية", "أجنحة فقط", "جذور فقط"], "answer": "أوعية ناقلة للماء والغذاء"},
    {"question": "المستعمرات البكتيرية تتكاثر عبر:", "options": ["الانقسام الثنائي", "الميتوز", "الميوز", "التزاوج"], "answer": "الانقسام الثنائي"},

    # أسئلة متوسطة إلى صعبة – الأنظمة الحيوية
    {"question": "الجهاز الدوري ينقل:", "options": ["دم يحتوي على أكسجين ومواد غذائية", "دم يحتوي على فضلات فقط", "دم بلا خلايا", "هواء فقط"], "answer": "دم يحتوي على أكسجين ومواد غذائية"},
    {"question": "القلب يتكون من:", "options": ["أذينين وبطينين", "أذين واحد فقط", "بطين واحد فقط", "أعضاء نباتية"], "answer": "أذينين وبطينين"},
    {"question": "وظيفة كريات الدم الحمراء:", "options": ["نقل الأكسجين", "الدفاع عن الجسم", "تجلط الدم", "إنتاج الطاقة"], "answer": "نقل الأكسجين"},
    {"question": "وظيفة كريات الدم البيضاء:", "options": ["مهاجمة الميكروبات", "نقل الأكسجين", "تخزين الغذاء", "تنظيم الهرمونات"], "answer": "مهاجمة الميكروبات"},
    {"question": "الصفائح الدموية تساعد على:", "options": ["تجلط الدم", "نقل الأكسجين", "هضم الطعام", "تخزين الطاقة"], "answer": "تجلط الدم"},
    {"question": "الكليتان مسؤولة عن:", "options": ["ترشيح الدم وإخراج الفضلات", "ضخ الدم", "تصنيع البروتين", "امتصاص الغذاء"], "answer": "ترشيح الدم وإخراج الفضلات"},
    {"question": "الجهاز العصبي ينقل:", "options": ["الإشارات العصبية", "الدم", "الهواء", "الماء"], "answer": "الإشارات العصبية"},
    {"question": "العصبونات تحمل:", "options": ["السيالات العصبية", "الأكسجين", "الطاقة", "الغذاء"], "answer": "السيالات العصبية"},
    {"question": "التحفيز العصبي يمر عبر:", "options": ["الأعصاب", "الدم", "العضلات فقط", "المعدة فقط"], "answer": "الأعصاب"},
    {"question": "المستقبلات الحسية توجد في:", "options": ["العين، الأذن، الجلد", "القلب فقط", "المعدة فقط", "الكليتين فقط"], "answer": "العين، الأذن، الجلد"},

    # أسئلة صعبة – تطبيقات معقدة
    {"question": "النبات يفقد الماء عبر:", "options": ["الثغور", "الجذر", "الساق", "البذرة"], "answer": "الثغور"},
    {"question": "زيادة كريات الدم البيضاء غالبًا تشير إلى:", "options": ["وجود عدوى", "نقص الأكسجين", "زيادة الغذاء", "انخفاض الطاقة"], "answer": "وجود عدوى"},
    {"question": "نقص كريات الدم الحمراء يؤدي إلى:", "options": ["قلة الأكسجين في الأنسجة", "ارتفاع المناعة", "تخثر الدم أسرع", "زيادة البناء الضوئي"], "answer": "قلة الأكسجين في الأنسجة"},
    {"question": "الخلية تحتاج للميتوكوندريا لأنها:", "options": ["تنتج الطاقة", "تصنع البروتين فقط", "تنقل الغذاء فقط", "تحلل الفضلات فقط"], "answer": "تنتج الطاقة"},
    {"question": "الحمض النووي DNA يخزن:", "options": ["المعلومات الوراثية", "الطاقة", "الماء", "الأكسجين"], "answer": "المعلومات الوراثية"},
    {"question": "الحمض النووي RNA يقوم بـ:", "options": ["نقل المعلومات من DNA لتصنيع البروتين", "نقل الماء", "إنتاج الطاقة", "تخزين الغذاء"], "answer": "نقل المعلومات من DNA لتصنيع البروتين"},
    {"question": "الانقسام الميوزي يضمن:", "options": ["تنوع وراثي", "تكرار خلايا متماثلة", "زيادة الماء", "زيادة البروتين"], "answer": "تنوع وراثي"},
    {"question": "الفصل بين الأنواع يحدث بسبب:", "options": ["اختلافات وراثية وبيئية", "نقص الماء", "زيادة الضوء", "تغير اللون فقط"], "answer": "اختلافات وراثية وبيئية"},
    {"question": "الخلايا الحية تتكاثر لتحقيق:", "options": ["النمو، الإصلاح، التكاثر", "إنتاج الضوء", "تخزين الماء", "تحليل الغذاء"], "answer": "النمو، الإصلاح، التكاثر"},
    {"question": "الأنظمة البيئية تتوازن عبر:", "options": ["التفاعلات بين الكائنات الحية وبيئتها", "نوع واحد فقط", "الماء فقط", "الهواء فقط"], "answer": "التفاعلات بين الكائنات الحية وبيئتها"}
]
