import time

class ExamGenerator_Gr3_Model5:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on advanced analysis."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية تصنف ضمن النباتات اللاوعائية؟", "options": ["السرخسيات", "الحزازيات", "المخروطيات", "النباتات الزهرية"], "answer": "الحزازيات"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها إنتاج ATP باستخدام تدرج أيونات الهيدروجين عبر الغشاء؟", "options": ["التحلل السكري", "حلقة كربس", "الفسفرة التأكسدية", "التخمر"], "answer": "الفسفرة التأكسدية"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا فشلت آليات إصلاح DNA في إصلاح الضرر؟", "options": ["قد تتحول إلى خلية سرطانية", "ستموت فورًا", "ستنقسم بشكل طبيعي", "ستزداد في الحجم"], "answer": "قد تتحول إلى خلية سرطانية"})
        q_list.append({"question": "أي مما يأتي لا يحدث في الطور الانفصالي الثاني (Anaphase II) من الانقسام المنصف؟", "options": ["انفصال الكروماتيدات الشقيقة", "حركة الكروموسومات نحو الأقطاب", "انفصال الكروموسومات المتماثلة", "تقلص الخيوط المغزلية"], "answer": "انفصال الكروموسومات المتماثلة"})
        q_list.append({"question": "إذا تزاوج نبات بازلاء طويل القامة (Tt) مع نبات قصير القامة (tt)، فما نسبة الأبناء قصار القامة؟", "options": ["0%", "25%", "50%", "100%"], "answer": "50%"})
        q_list.append({"question": "ما اسم الحالة التي يكون فيها للفرد كروموسومات جنسية XO؟", "options": ["متلازمة داون", "متلازمة كلاينفلتر", "متلازمة تيرنر", "متلازمة X الهش"], "answer": "متلازمة تيرنر"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 108) حول تأثير درجة الحرارة على طول جناح ذبابة الفاكهة، ما درجة الحرارة التي تعطي أقصى طول للجناح في الذكور؟", "options": ["15 درجة مئوية", "20 درجة مئوية", "25 درجة مئوية", "30 درجة مئوية"], "answer": "15 درجة مئوية"})
        q_list.append({"question": "ما اسم إنزيم ربط DNA (Ligase) الذي يلصق قطع أوكازاكي معًا؟", "options": ["إنزيم بلمرة DNA", "إنزيم هيليكيز", "إنزيم ربط DNA", "إنزيم RNA البادئ"], "answer": "إنزيم ربط DNA"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها إضافة غلاف (Cap) إلى نهاية 5' من mRNA؟", "options": ["التضاعف", "النسخ", "معالجة mRNA", "الترجمة"], "answer": "معالجة mRNA"})
        q_list.append({"question": "أي من الآتي يعد مثالاً على المخلوقات المعدلة وراثيًا (Transgenic organisms)؟", "options": ["نباتات مهجنة", "فئران معدلة وراثيًا لإنتاج بروتين بشري", "حيوانات مستنسخة", "نباتات مزروعة في بيئة محكومة"], "answer": "فئران معدلة وراثيًا لإنتاج بروتين بشري"})
        q_list.append({"question": "ما الذي يحدث للخلايا الجذعية الجنينية عند زرعها في بيئة مناسبة؟", "options": ["تتمايز إلى أنواع مختلفة من الخلايا", "تتحول إلى خلايا سرطانية", "تموت", "تظل كما هي"], "answer": "تتمايز إلى أنواع مختلفة من الخلايا"})
        q_list.append({"question": "كيف تؤثر زيادة نسبة الكولسترول في الغشاء البلازمي على سيولته في درجات الحرارة المنخفضة؟", "options": ["تزيد السيولة", "تقلل السيولة", "تثبت السيولة وتمنع التجمد", "لا تؤثر"], "answer": "تثبت السيولة وتمنع التجمد"})
        q_list.append({"question": "ما الذي يحدث لجزيء ATP عند تحوله إلى ADP؟", "options": ["يتم تخزين الطاقة", "يتم إطلاق الطاقة", "يتم تحويله إلى RNA", "يتم تحويله إلى DNA"], "answer": "يتم إطلاق الطاقة"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها تكون الصفيحة الخلوية (Cell plate) في الخلايا النباتية أثناء انقسام السيتوبلازم؟", "options": ["انقسام الخلية الحيوانية", "بناء جدار خلوي جديد بين الخليتين", "تكوين الألياف المغزلية", "تضاعف DNA"], "answer": "بناء جدار خلوي جديد بين الخليتين"})
        q_list.append({"question": "إذا تم تزاوج نبات بازلاء غير متماثل الجينات (Rr) مع نبات متماثل الجينات المتنحية (rr)، فما نسبة الأبناء متماثلي الجينات المتنحية (rr)؟", "options": ["0%", "25%", "50%", "100%"], "answer": "50%"})
        q_list.append({"question": "أي من الصفات التالية مرتبطة بالكروموسوم X؟", "options": ["عمى الألوان", "وجود شعر في الأذن", "لون العيون", "طول القامة"], "answer": "عمى الألوان"})
        q_list.append({"question": "ما اسم تقنية تسلسل القواعد (DNA Sequencing) المستخدمة في الهندسة الوراثية؟", "options": ["فصل قطع DNA حسب الحجم", "تضاعف DNA", "تحديد ترتيب النيوكليوتيدات في جزيء DNA", "قص DNA"], "answer": "تحديد ترتيب النيوكليوتيدات في جزيء DNA"})
        q_list.append({"question": "ما الذي يحدث للإنزيم عندما تنخفض درجة الحرارة عن مداها الأمثل؟", "options": ["يزداد نشاطه", "ينخفض نشاطه", "لا يتأثر", "يتغير شكله نهائيًا"], "answer": "ينخفض نشاطه"})
        q_list.append({"question": "في تجربة استقصاء أوراق المخروطيات (صفحة 26)، ما الذي يساعد في تمييز الأنواع المختلفة من المخروطيات؟", "options": ["شكل المخاريط فقط", "لون الأوراق", "خصائص الأوراق (الترتيب، الشكل، الحجم)", "ارتفاع الشجرة"], "answer": "خصائص الأوراق (الترتيب، الشكل، الحجم)"})
        q_list.append({"question": "كيف تساعد الخملات المعوية (Microvilli) في الأمعاء الدقيقة على امتصاص المواد الغذائية؟", "options": ["تزيد من مساحة السطح للامتصاص", "تقلل من مساحة السطح", "تنتج إنزيمات هاضمة", "تفرز الصفراء"], "answer": "تزيد من مساحة السطح للامتصاص"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها إزالة الإنترونات وربط الإكسونات في RNA؟", "options": ["النسخ", "الترجمة", "التوصيل (Splicing)", "التضاعف"], "answer": "التوصيل (Splicing)"})
        q_list.append({"question": "ما الذي يحدث للعضلات الهيكلية عند القيام بتمارين هوائية منتظمة؟", "options": ["تزداد كفاءة الميتوكندريا وقدرتها على التحمل", "تقل كفاءتها", "تتحول إلى عضلات سريعة الانقباض", "لا تتغير"], "answer": "تزداد كفاءة الميتوكندريا وقدرتها على التحمل"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 32) حول عتبة حمض اللاكتيك، ما الذي يحدث للشخص البدني مقارنة بالشخص الرياضي؟", "options": ["يصل إلى عتبة حمض اللاكتيك عند نسبة أقل من VO2 max", "يصل إلى عتبة حمض اللاكتيك عند نسبة أعلى من VO2 max", "لا يصل إلى عتبة حمض اللاكتيك", "عتبة حمض اللاكتيك لديه أعلى"], "answer": "يصل إلى عتبة حمض اللاكتيك عند نسبة أقل من VO2 max"})

        # ========================= PART 3 (Hard - Q61 to Q90) =========================
        q_list.append({"question": "باستخدام الشكل (صفحة 15) الذي يوضح تأثير درجة الحرارة في قطر القصيبات، إذا كانت درجة الحرارة منخفضة، فكيف يؤثر ذلك في كفاءة نقل الماء؟", "options": ["ينخفض قطر القصيبات مما يقلل كفاءة نقل الماء", "يزداد قطر القصيبات مما يزيد كفاءة نقل الماء", "لا يؤثر", "يزداد عدد القصيبات"], "answer": "ينخفض قطر القصيبات مما يقلل كفاءة نقل الماء"})
        q_list.append({"question": "في تجربة هيرشي وتشيس (صفحة 110)، لماذا استخدما النظائر المشعة (الفوسفور-32 والكبريت-35)؟", "options": ["لتتبع مسار DNA والبروتين في الفيروس", "لقتل الفيروس", "لتضاعف الفيروس", "لتلوين الفيروس"], "answer": "لتتبع مسار DNA والبروتين في الفيروس"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 70) عن تأثير الألياف الذائبة على الكوليسترول، ما الفرق بين تأثير صمغ الجوار (GG) والباكتين (PE)؟", "options": ["صمغ الجوار أكثر فعالية من الباكتين", "الباكتين أكثر فعالية من صمغ الجوار", "متساويان في الفعالية", "كلاهما يزيد الكوليسترول"], "answer": "صمغ الجوار أكثر فعالية من الباكتين"})
        q_list.append({"question": "في تجربة دراسة أثر الكادميوم على البناء الضوئي (صفحة 8)، كيف أثر تركيز 120 ميكرومول من الكادميوم على معدل البناء الضوئي؟", "options": ["قلل معدل البناء الضوئي بشكل كبير", "زاد معدل البناء الضوئي", "لم يؤثر", "أوقف البناء الضوئي تمامًا"], "answer": "قلل معدل البناء الضوئي بشكل كبير"})
        q_list.append({"question": "باستخدام الشكل (صفحة 45) حول العلاقة بين حجم الرأس والمستوى التعليمي وخطر الإصابة بالخرف، ماذا تستنتج عن الأشخاص ذوي التعليم العالي؟", "options": ["لديهم خطر أقل للإصابة بالخرف حتى مع صغر حجم الدماغ", "لديهم خطر أعلى للإصابة بالخرف", "لا علاقة", "التعليم يزيد من حجم الدماغ"], "answer": "لديهم خطر أقل للإصابة بالخرف حتى مع صغر حجم الدماغ"})
        q_list.append({"question": "في تجربة مقارنة المستحضرات الواقية من الشمس (صفحة 32)، ما الذي يحدث للورقة الحساسة عند استخدام مستحضر واقٍ فعال؟", "options": ["تبقى فاتحة اللون بعد التعرض للشمس", "تصبح داكنة اللون", "تظهر عليها بقع", "لا تتأثر"], "answer": "تبقى فاتحة اللون بعد التعرض للشمس"})
        q_list.append({"question": "في تجربة دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا حدث للخميرة التي لا تصنع بروتين Kar3p؟", "options": ["انخفضت نسبة الانقسام المنصف بشكل كبير", "ازدادت نسبة الانقسام المنصف", "لم تتأثر", "توقف الانقسام تمامًا"], "answer": "انخفضت نسبة الانقسام المنصف بشكل كبير"})
        q_list.append({"question": "باستخدام جدول معدل إصابات الأمراض بعد التطعيم (صفحة 15)، أي الأمراض كان الانخفاض فيه أكبر من 99.9%؟", "options": ["الخناق (الدفتيريا)", "النكاف (أبو كعب)", "شلل الأطفال", "التهاب الكبد B"], "answer": "شلل الأطفال"})
        q_list.append({"question": "باستخدام الجدول (صفحة 91) حول محتوى الأكسجين في الدم، أي الأشخاص قد يعاني من نقص في القدرة على حمل الأكسجين؟", "options": ["الشخص B (محتوى هيموجلوبين 12)", "الشخص C (محتوى هيموجلوبين 9.5)", "الشخص D (محتوى هيموجلوبين 20)", "الشخص E (محتوى هيموجلوبين 18)"], "answer": "الشخص C (محتوى هيموجلوبين 9.5)"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 99) حول محتوى حليب الثدييات، أي الثدييات يحتوي حليبها على أعلى نسبة دهون؟", "options": ["الكلب", "الفقمة", "الحمار الوحشي", "الإنسان"], "answer": "الفقمة"})
        q_list.append({"question": "كيف يمكن استخدام خاصية تجديد الأطراف في نجم البحر في مجال الطب التجديدي؟", "options": ["لفهم آليات تجديد الخلايا والأنسجة", "لزراعة أعضاء بشرية كاملة", "لعلاج السرطان", "لإنتاج أدوية مسكنة"], "answer": "لفهم آليات تجديد الخلايا والأنسجة"})
        q_list.append({"question": "ما الذي يحدث للخلايا العصبية عندما ينخفض مستوى الأكسجين (كما في السكتة الدماغية) وفقًا لدراسة الجلوتاميت (صفحة 70)؟", "options": ["تطلق كمية كبيرة من الجلوتاميت مما يسبب تدفق الكالسيوم", "تقلل من إفراز الجلوتاميت", "لا تتأثر", "تزيد من امتصاص الكالسيوم"], "answer": "تطلق كمية كبيرة من الجلوتاميت مما يسبب تدفق الكالسيوم"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 89) حول سرطان البنكرياس، ما الفئة العمرية الأكثر عرضة للإصابة بين الرجال والنساء؟", "options": ["أقل من 30 سنة", "بين 30-50 سنة", "أكثر من 50 سنة", "جميع الفئات متساوية"], "answer": "أكثر من 50 سنة"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على طول جناح ذبابة الفاكهة (صفحة 108)، ماذا تستنتج عن الإناث مقارنة بالذكور؟", "options": ["الإناث أكثر تأثرًا بتغير درجة الحرارة", "الذكور أكثر تأثرًا", "متساويان في التأثر", "لا يمكن التحديد"], "answer": "الإناث أكثر تأثرًا بتغير درجة الحرارة"})
        q_list.append({"question": "باستخدام الشكل (صفحة 95) عن فحوص الجنين، ما الفائدة الرئيسة من إجراء بزل السلى (Amniocentesis)؟", "options": ["تحليل السائل الأمنيوني للكشف عن الاختلالات الوراثية", "تحديد جنس الجنين فقط", "تحسين تغذية الجنين", "تحديد تاريخ الولادة"], "answer": "تحليل السائل الأمنيوني للكشف عن الاختلالات الوراثية"})
        q_list.append({"question": "ما الذي يمكن أن يحدث لخلية سرطانية إذا تم تنشيط جينات موت الخلية المبرمج (Apoptosis) فيها؟", "options": ["ستدخل في موت الخلية المبرمج", "ستنقسم بشكل أسرع", "لن تتأثر", "ستتحول إلى خلية طبيعية"], "answer": "ستدخل في موت الخلية المبرمج"})
        q_list.append({"question": "باستخدام جدول السعرات الحرارية (صفحة 124)، لماذا يحتاج الذكور إلى سعرات حرارية أكثر من الإناث في نفس الفئة العمرية؟", "options": ["لأن كتلة العضلات أكبر ومعدل الأيض أعلى", "لأنهم يأكلون أكثر", "لأنهم أكبر حجمًا", "لأنهم يمارسون نشاطًا أقل"], "answer": "لأن كتلة العضلات أكبر ومعدل الأيض أعلى"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض الحيوانات على العيش في بيئات شديدة البرودة دون أن تتجمد؟", "options": ["بإنتاج بروتينات مضادة للتجمد", "بتخزين الدهون", "بالسبات", "بالهجرة"], "answer": "بإنتاج بروتينات مضادة للتجمد"})
        q_list.append({"question": "ما الذي يحدث للخلية العصبية عند وصول السيال العصبي إلى نهاية المحور؟", "options": ["تتحرر النواقل العصبية من الحويصلات المشبكية", "يزداد فرق الجهد", "تنغلق قنوات الصوديوم", "تتوقف عن العمل"], "answer": "تتحرر النواقل العصبية من الحويصلات المشبكية"})
        q_list.append({"question": "في تجربة هندسة الأنسجة (صفحة 27)، ما أهمية استخدام الخلايا الجذعية الميزنشيمية (Mesenchymal stem cells)؟", "options": ["لأنها تتمايز إلى عظم وغضروف ووتر ودهن وجلد", "لأنها تنتج الطاقة فقط", "لأنها تقاوم الأمراض", "لأنها لا تتمايز"], "answer": "لأنها تتمايز إلى عظم وغضروف ووتر ودهن وجلد"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 133) عن أنواع الطفرات، أي نوع من الطفرات قد يؤدي إلى إنتاج بروتين أقصر من الطبيعي؟", "options": ["الطفرة الحساسة (Missense)", "الطفرة غير الحساسة (Nonsense)", "طفرة الإضافة", "طفرة الحذف"], "answer": "الطفرة غير الحساسة (Nonsense)"})
        q_list.append({"question": "كيف يمكن استخدام البناء الضوئي الاصطناعي (صفحة 123) في إنتاج وقود مستدام؟", "options": ["بتقسيم الماء إلى هيدروجين وأكسجين ثم تحويل الهيدروجين إلى وقود", "بزراعة الطحالب فقط", "باستخدام الوقود الأحفوري", "بتوليد الكهرباء فقط"], "answer": "بتقسيم الماء إلى هيدروجين وأكسجين ثم تحويل الهيدروجين إلى وقود"})
        q_list.append({"question": "ما الذي يحدث للعظام عندما يرتفع مستوى الكالسيوم في الدم؟", "options": ["تخزن العظام الكالسيوم الزائد", "تطلق العظام الكالسيوم إلى الدم", "لا تتأثر", "تقل كثافتها"], "answer": "تخزن العظام الكالسيوم الزائد"})
        q_list.append({"question": "كيف يساهم إنزيم Rubisco في دورة الكربون العالمية؟", "options": ["بتثبيت ثاني أكسيد الكربون وتحويله إلى مركبات عضوية", "بإطلاق الأكسجين", "بتحليل الجلوكوز", "بإنتاج ATP"], "answer": "بتثبيت ثاني أكسيد الكربون وتحويله إلى مركبات عضوية"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا زادت نسبة موت الخلية المبرمج (Apoptosis) بشكل كبير؟", "options": ["تدمير الأنسجة وفقدان وظائفها", "زيادة انقسام الخلايا", "تكوين الأورام", "لا تأثير"], "answer": "تدمير الأنسجة وفقدان وظائفها"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 89) حول سرطان البنكرياس، لماذا تختلف نسبة الإصابة بين الرجال والنساء؟", "options": ["عوامل خطر مختلفة (مثل التدخين)", "اختلاف في الجينات", "اختلاف في العمر", "لا فرق"], "answer": "عوامل خطر مختلفة (مثل التدخين)"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 85)، ما الغرض من إضافة الإيثانول البارد؟", "options": ["لترسيب DNA", "لقتل الخلايا", "لتكسير الجدران الخلوية", "لتنشيط الإنزيمات"], "answer": "لترسيب DNA"})
        q_list.append({"question": "ما الذي يحدث للعضلة عند نفاذ مخزون ATP فيها؟", "options": ["لا تستطيع الاسترخاء (تيبس الموت)", "تزداد قوتها", "تسترخي تمامًا", "تتحول إلى عضلة ملساء"], "answer": "لا تستطيع الاسترخاء (تيبس الموت)"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في علاج مرض باركنسون (Parkinson's disease)؟", "options": ["بتمايزها إلى خلايا عصبية منتجة للدوبامين", "باستخدامها كأجسام مضادة", "بتحويلها إلى أوعية دموية", "باستخدامها كغلاف واق"], "answer": "بتمايزها إلى خلايا عصبية منتجة للدوبامين"})
        q_list.append({"question": "ما الذي يحدث للهرمون المانع لإدرار البول (ADH) عند شرب كميات كبيرة من الماء؟", "options": ["يقل إفرازه لتقليل إعادة امتصاص الماء", "يزداد إفرازه", "لا يتغير", "يتحول إلى هرمون آخر"], "answer": "يقل إفرازه لتقليل إعادة امتصاص الماء"})

        # ========================= PART 4 (Very Hard - Q91 to Q120) =========================
