import time

class ExamGenerator2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions with increasing difficulty (4 parts)."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # المفاهيم الأساسية والمصطلحات
        q_list.append({"question": "أي من الآتي لا يعد من خصائص شوكيات الجلد؟", "options": ["هيكل داخلي بأشواك", "جهاز وعائي مائي", "تناظر جانبي في الأفراد البالغة", "أقدام أنبوبية"], "answer": "تناظر جانبي في الأفراد البالغة"})
        q_list.append({"question": "العضية التي تحتوي على الحمض النووي (DNA) في الخلية حقيقية النواة هي:", "options": ["الميتوكندريا", "النواة", "الجهاز الجولجي", "الرايبوسوم"], "answer": "النواة"})
        q_list.append({"question": "الجدار الخلوي في النبات يتكون بشكل أساسي من:", "options": ["البروتين", "الدهون", "الكيتين", "السليولوز"], "answer": "السليولوز"})
        q_list.append({"question": "المركب العضوي الذي يعد المصدر الرئيس للطاقة في الخلية هو:", "options": ["الجلوكوز", "البروتين", "الدهون", "الفيتامينات"], "answer": "الجلوكوز"})
        q_list.append({"question": "عملية تحويل الطاقة الضوئية إلى طاقة كيميائية تسمى:", "options": ["التنفس الخلوي", "البناء الضوئي", "التخمر", "التحلل السكري"], "answer": "البناء الضوئي"})
        q_list.append({"question": "المادة الناتجة عن عملية البناء الضوئي والتي تطلق إلى الجو هي:", "options": ["ثاني أكسيد الكربون", "الأكسجين", "النيتروجين", "الماء"], "answer": "الأكسجين"})
        q_list.append({"question": "أول مرحلة في التنفس الخلوي تحدث في السيتوبلازم وتسمى:", "options": ["حلقة كربس", "سلسلة نقل الإلكترون", "التحلل السكري", "تحلل البيروفيت"], "answer": "التحلل السكري"})
        q_list.append({"question": "الإنزيمات هي بروتينات تعمل على:", "options": ["تخزين الطاقة", "تسريع التفاعلات الكيميائية", "نقل الأكسجين", "تخزين المعلومات الوراثية"], "answer": "تسريع التفاعلات الكيميائية"})
        q_list.append({"question": "المخلوقات التي تصنع غذاءها بنفسها تسمى:", "options": ["غير ذاتية التغذي", "ذاتية التغذي", "قارتة", "رمية"], "answer": "ذاتية التغذي"})
        q_list.append({"question": "التركيب الذي يتحكم في فتح وإغلاق الثغور في النبات هو:", "options": ["الخلايا الحارسة", "البشرة", "اللحاء", "الخشب"], "answer": "الخلايا الحارسة"})
        q_list.append({"question": "الكيسيات (Tunicates) تصنف ضمن:", "options": ["شوكيات الجلد", "الرخويات", "اللافقاريات الحبلية", "المفصليات"], "answer": "اللافقاريات الحبلية"})
        q_list.append({"question": "الأسماك العظمية تختلف عن الأسماك الغضروفية بوجود:", "options": ["هيكل غضروفي", "فكوك", "مثانة العوم", "خياشيم"], "answer": "مثانة العوم"})
        q_list.append({"question": "الزواحف من ذوات الدم:", "options": ["ثابتة درجة الحرارة", "متغيرة درجة الحرارة", "دافئة", "باردة"], "answer": "متغيرة درجة الحرارة"})
        q_list.append({"question": "الغدد التي تفرز الحليب في الثدييات تسمى:", "options": ["الغدد العرقية", "الغدد الدهنية", "الغدد اللبنية", "الغدد الصماء"], "answer": "الغدد اللبنية"})
        q_list.append({"question": "النباتات التي تنتج بذوراً عارية غير محاطة بثمرة تسمى:", "options": ["مغطاة البذور", "معراة البذور", "لا وعائية", "لابذرية"], "answer": "معراة البذور"})
        q_list.append({"question": "الجزء المذكر في الزهرة هو:", "options": ["الكربلة", "المبيض", "الأسدية", "الميسم"], "answer": "الأسدية"})
        q_list.append({"question": "العضية المسؤولة عن بناء البروتين في الخلية هي:", "options": ["الميتوكندريا", "النواة", "الرايبوسوم", "الجهاز الجولجي"], "answer": "الرايبوسوم"})
        q_list.append({"question": "الماء والأملاح المعدنية تنتقل في النبات عبر:", "options": ["اللحاء", "الخشب", "الكامبيوم", "البشرة"], "answer": "الخشب"})
        q_list.append({"question": "الهرمون المسؤول عن انقسام الخلايا في النبات هو:", "options": ["الأكسين", "الجبريلين", "السايتوكاينين", "الإثيلين"], "answer": "السايتوكاينين"})
        q_list.append({"question": "العملية التي يتم فيها تحويل الجلوكوز إلى طاقة في وجود الأكسجين تسمى:", "options": ["التخمر", "التحلل السكري", "التنفس الهوائي", "البناء الضوئي"], "answer": "التنفس الهوائي"})

        # ========================= PART 2 (Medium - Q31 to Q60) =========================
        q_list.append({"question": "لماذا لا تستطيع الحزازيات النمو بشكل كبير مقارنة بالنباتات الوعائية؟", "options": ["لعدم وجود بذور", "لعدم وجود أوراق حقيقية", "لعدم وجود أنسجة وعائية لنقل الماء لمسافات طويلة", "لأنها تنمو في الأماكن الجافة"], "answer": "لعدم وجود أنسجة وعائية لنقل الماء لمسافات طويلة"})
        q_list.append({"question": "ما الفرق بين نباتات النهار الطويل ونباتات النهار القصير؟", "options": ["الأولى تزهر في الربيع والثانية في الخريف", "الأولى تحتاج ليلاً أطول من الفترة الحرجة، والثانية تحتاج نهاراً أطول", "الأولى تحتاج نهاراً أطول من الفترة الحرجة، والثانية تحتاج ليلاً أطول", "لا فرق بينهما"], "answer": "الأولى تحتاج نهاراً أطول من الفترة الحرجة، والثانية تحتاج ليلاً أطول"})
        q_list.append({"question": "كيف تساعد الفجوة المركزية الكبيرة في الخلية النباتية؟", "options": ["بتخزين الماء والحفاظ على تورم الخلية", "بإنتاج الطاقة", "ببناء البروتين", "بتخزين المادة الوراثية"], "answer": "بتخزين الماء والحفاظ على تورم الخلية"})
        q_list.append({"question": "ما أهمية أن تكون جزيئات الدهون المفسفرة (Phospholipids) في الغشاء البلازمي كارهة للماء في الأطراف ومحبة للماء في الرؤوس؟", "options": ["لتكوين طبقة مزدوجة تفصل البيئة الداخلية عن الخارجية", "لتسهيل مرور الماء", "لزيادة الصلابة", "لتخزين الطاقة"], "answer": "لتكوين طبقة مزدوجة تفصل البيئة الداخلية عن الخارجية"})
        q_list.append({"question": "أي من العبارات التالية تصف دور الماء في التفاعلات الضوئية للبناء الضوئي؟", "options": ["مصدر للإلكترونات", "مصدر للهيدروجين", "ينتج الأكسجين", "جميع ما سبق"], "answer": "جميع ما سبق"})
        q_list.append({"question": "في غياب الأكسجين، كيف تحصل بعض الخلايا على الطاقة؟", "options": ["عن طريق التنفس الهوائي", "عن طريق التخمر (التحلل السكري متبوعاً بتجديد NAD+)"], "options": ["عن طريق البناء الضوئي", "عن طريق التحلل المائي للبروتينات"], "answer": "عن طريق التخمر (التحلل السكري متبوعاً بتجديد NAD+)"})
        q_list.append({"question": "كيف تختلف عملية النمو في الخلايا البرنشيمية عن الخلايا الإسكلرنشيمية؟", "options": ["البرنشيمية تنقسم بعد النضج، والإسكلرنشيمية لا تنقسم بعد النضج وتموت", "البرنشيمية جدرانها سميكة والإسكلرنشيمية رقيقة", "كلاهما ينقسم بعد النضج", "كلاهما لا ينقسم بعد النضج"], "answer": "البرنشيمية تنقسم بعد النضج، والإسكلرنشيمية لا تنقسم بعد النضج وتموت"})
        q_list.append({"question": "ما العلاقة بين المشيمة في الثدييات والبيضة الأمنيونية في الزواحف؟", "options": ["كلاهما يوفر الحماية للجنين من الجفاف", "كلاهما يوفر الغذاء للجنين", "كلاهما يساعد في تبادل الغازات", "كلاهما تكيف للحياة على اليابسة"], "answer": "كلاهما تكيف للحياة على اليابسة"})
        q_list.append({"question": "كيف يساهم شكل منقار الطائر في تحديد نوع غذائه؟", "options": ["المنقار الحاد المعقوف لتمزيق اللحم، والمنقار الطويل الرفيع لامتصاص الرحيق", "جميع المناقير متشابهة", "المنقار العريض لصيد الأسماك", "المنقار القصير لأكل البذور"], "answer": "المنقار الحاد المعقوف لتمزيق اللحم، والمنقار الطويل الرفيع لامتصاص الرحيق"})
        q_list.append({"question": "ما الذي يحدث لجزيء ATP عندما توفر الخلية الطاقة لعملية النقل النشط؟", "options": ["يتحول إلى ADP + P ويطلق طاقة", "يتحول إلى RNA", "يتحول إلى DNA", "يتحول إلى جلوكوز"], "answer": "يتحول إلى ADP + P ويطلق طاقة"})
        q_list.append({"question": "كيف يمكن للخلية أن تزيد من كفاءة امتصاص المواد عن طريق زيادة مساحة سطحها؟", "options": ["بتكوين زوائد صغيرة (مثل الزغيبات المعوية)", "بزيادة حجم النواة", "بزيادة عدد الميتوكندريا", "بزيادة سمك الغشاء"], "answer": "بتكوين زوائد صغيرة (مثل الزغيبات المعوية)"})
        q_list.append({"question": "ما أهمية وجود الشمع (الكيوتيكل) على سطح أوراق النباتات؟", "options": ["لتسريع عملية البناء الضوئي", "لجذب الحشرات", "لتقليل فقدان الماء عن طريق النتح", "لتسهيل امتصاص الماء"], "answer": "لتقليل فقدان الماء عن طريق النتح"})
        q_list.append({"question": "إذا كان نبات زهري يحتوي على أزهار صغيرة غير ملونة وعديمة الرحيق، فما طريقة تلقيحه المتوقعة؟", "options": ["بواسطة الحشرات", "بواسطة الرياح", "بواسطة الطيور", "بواسطة الخفافيش"], "answer": "بواسطة الرياح"})
        q_list.append({"question": "ما الذي يحدث للبويضة بعد الإخصاب في النباتات الزهرية؟", "options": ["تتطور إلى بذرة", "تتطور إلى ثمرة", "تتطور إلى زهرة", "تتطور إلى بتلة"], "answer": "تتطور إلى بذرة"})
        q_list.append({"question": "كيف يساعد وجود العديد من الطيات في الغشاء الداخلي للميتوكندريا على وظيفتها؟", "options": ["يزيد من مساحة السطح للتفاعلات الكيميائية", "يقلل من مساحة السطح", "يساعد في تخزين الدهون", "يساعد في بناء البروتين"], "answer": "يزيد من مساحة السطح للتفاعلات الكيميائية"})
        q_list.append({"question": "ما الوظيفة التي تؤديها الخلايا الكولنشيمية في النبات؟", "options": ["البناء الضوئي", "الدعامة والمرونة للأجزاء النامية", "نقل الماء", "تخزين النشا"], "answer": "الدعامة والمرونة للأجزاء النامية"})
        q_list.append({"question": "كيف تختلف أجسام الأسماك العظمية عن الأسماك الغضروفية من حيث الطفو؟", "options": ["العظمية تستخدم مثانة العوم، والغضروفية تستخدم الزيوت في الكبد", "كلاهما يستخدم مثانة العوم", "الغضروفية تستخدم مثانة العوم، والعظمية تستخدم الزيوت", "لا توجد فروق"], "answer": "العظمية تستخدم مثانة العوم، والغضروفية تستخدم الزيوت في الكبد"})
        q_list.append({"question": "لماذا تعتبر الرايبوسومات من أهم العضيات رغم أنها غير محاطة بغشاء؟", "options": ["لأنها تنتج الطاقة", "لأنها تخزن المعلومات الوراثية", "لأنها موقع بناء البروتين الضروري لجميع وظائف الخلية", "لأنها تهضم الفضلات"], "answer": "لأنها موقع بناء البروتين الضروري لجميع وظائف الخلية"})
        q_list.append({"question": "ما النتيجة المتوقعة إذا تم وضع نبات في مكان مظلم لفترة طويلة؟", "options": ["سيزداد معدل البناء الضوئي", "سيتحول إلى لون أخضر داكن", "سيموت بسبب عدم قدرته على إنتاج الغذاء", "سيزداد طول الساق بسرعة بسبب الأكسين"], "answer": "سيموت بسبب عدم قدرته على إنتاج الغذاء"})
        q_list.append({"question": "كيف تفسر قدرة نجم البحر على فتح أصداف المحار رغم صغر حجمه؟", "options": ["باستخدام الأشواك", "باستخدام الأقدام الأنبوبية التي تعمل بالشفط المائي", "باستخدام السم", "باستخدام الأذرع"], "answer": "باستخدام الأقدام الأنبوبية التي تعمل بالشفط المائي"})
        q_list.append({"question": "ما التكيف الذي يساعد خيار البحر على حماية نفسه من المفترسات؟", "options": ["الأشواك الحادة", "تغيير قوام جسمه من شبه سائل إلى صلب", "السم القاتل", "السرعة الفائقة"], "answer": "تغيير قوام جسمه من شبه سائل إلى صلب"})
        q_list.append({"question": "كيف تساعد الدورة الدموية المزدوجة في البرمائيات على التكيف مع الحياة على اليابسة؟", "options": ["تفصل الدم المؤكسج عن غير المؤكسج بشكل كامل", "تسمح بضخ الدم بكفاءة أعلى إلى الرئتين والجسم", "تقلل من كفاءة الدورة الدموية", "لا علاقة لها باليابسة"], "answer": "تسمح بضخ الدم بكفاءة أعلى إلى الرئتين والجسم"})
        q_list.append({"question": "ما أهمية وجود عظم القص (العارضة) في الطيور؟", "options": ["لحماية القلب", "لارتكاز عضلات الطيران الكبيرة", "لتخزين الدهون", "لتوازن الجسم"], "answer": "لارتكاز عضلات الطيران الكبيرة"})
        q_list.append({"question": "كيف تساعد أكياس الهواء في الطيور على الطيران؟", "options": ["تقلل من وزن الطائر", "تزيد من كفاءة التهوية الرئوية", "تساعد في تبريد الجسم", "جميع ما سبق"], "answer": "جميع ما سبق"})
        q_list.append({"question": "ما دور الفلقة في بذرة النبات؟", "options": ["حماية الجنين", "تخزين أو امتصاص الغذاء للجنين", "تكوين الثمرة", "جذب الملقحات"], "answer": "تخزين أو امتصاص الغذاء للجنين"})
        q_list.append({"question": "كيف يختلف الهيكل الخلوي (Cytoskeleton) في الخلية الحيوانية عن الخلية النباتية؟", "options": ["الخلية الحيوانية تحتوي على أنابيب دقيقة فقط", "الخلية النباتية لا تحتوي على هيكل خلوي", "كلاهما يحتوي على أنابيب دقيقة وخيوط دقيقة بوظائف متشابهة", "الخلية النباتية تحتوي على جدار خلوي بدلاً من الهيكل الخلوي"], "answer": "كلاهما يحتوي على أنابيب دقيقة وخيوط دقيقة بوظائف متشابهة"})
        q_list.append({"question": "ما الذي يحدث عندما يتم قطع قمة ساق نبات (البرعم القمي)؟", "options": ["يتوقف النمو تماماً", "ينمو الساق بشكل أسرع", "تتحرر البراعم الجانبية من السيادة القمية وينمو النبات بشكل كثيف", "تتساقط الأوراق"], "answer": "تتحرر البراعم الجانبية من السيادة القمية وينمو النبات بشكل كثيف"})
        q_list.append({"question": "لماذا يجب أن يكون الميسم في أزهار بعض النباتات لزجاً؟", "options": ["لجذب الحشرات", "لمنع وصول حبوب اللقاح غير المرغوب فيها", "للتقاط حبوب اللقاح التي تحملها الرياح أو الحشرات", "لإنتاج الرحيق"], "answer": "للتقاط حبوب اللقاح التي تحملها الرياح أو الحشرات"})
        q_list.append({"question": "ما الوظيفة الرئيسة للبلاستيدات الخضراء في الخلايا النباتية؟", "options": ["تخزين الماء", "إنتاج الطاقة من الجلوكوز", "تحويل الطاقة الضوئية إلى طاقة كيميائية", "تخزين الألوان"], "answer": "تحويل الطاقة الضوئية إلى طاقة كيميائية"})
        q_list.append({"question": "أي من الثدييات التالية لا تنتمي إلى الثدييات المشيمية؟", "options": ["الفيل", "الكنغر", "الدلفين", "الإنسان"], "answer": "الكنغر"})

        # ========================= PART 3 (Hard - Q61 to Q90) =========================
        q_list.append({"question": "في الرسم البياني الموجود في الملف (صفحة 36) حول تأثير درجة الحرارة في قطر القصيبات، ما الاستنتاج العلمي الذي يمكن استخلاصه؟", "options": ["ارتفاع درجة الحرارة يزيد من كفاءة نقل الماء", "انخفاض درجة الحرارة يزيد من قطر القصيبات", "العلاقة طردية بين درجة الحرارة وقطر القصيبات", "درجة الحرارة تؤثر فقط على القصيبات في الخشب المبكر"], "answer": "العلاقة طردية بين درجة الحرارة وقطر القصيبات"})
        q_list.append({"question": "في تجربة مختبر تحليل البيانات (صفحة 85)، لوحظ أن صمغ الجوار (GG) خفض الكولسترول بنسبة عالية. كيف يمكن تفسير ذلك علمياً؟", "options": ["صمغ الجوار يذوب في الدم ويحل محل الكولسترول", "صمغ الجوار يمنع امتصاص الكولسترول في الأمعاء", "صمغ الجوار يزيد من إفراز الكولسترول عبر الكلى", "صمغ الجوار يتحول إلى كولسترول"], "answer": "صمغ الجوار يمنع امتصاص الكولسترول في الأمعاء"})
        q_list.append({"question": "إذا كان لديك عينة غير معروفة من الخلايا، كيف يمكنك التمييز بين الخلية النباتية والخلية الحيوانية باستخدام المجهر؟", "options": ["وجود الجدار الخلوي والبلاستيدات الخضراء والفجوة المركزية الكبيرة", "وجود النواة فقط", "وجود الميتوكندريا فقط", "وجود الغشاء البلازمي فقط"], "answer": "وجود الجدار الخلوي والبلاستيدات الخضراء والفجوة المركزية الكبيرة"})
        q_list.append({"question": "ما التفسير العلمي لظاهرة أن الأسماك التي تعيش في أعماق البحار تنتج الضوء (البيولومينيسنس)؟", "options": ["لجذب الفرائس أو التخفي من المفترسات", "لتنظيم درجة حرارة الجسم", "لتسريع عملية الهضم", "للتواصل مع الأسماك الأخرى فقط"], "answer": "لجذب الفرائس أو التخفي من المفترسات"})
        q_list.append({"question": "كيف تؤثر ظاهرة الاحتباس الحراري (ارتفاع CO2 ودرجة الحرارة) في عملية البناء الضوئي بشكل عام؟", "options": ["تزيد من معدل البناء الضوئي دائماً", "تقلل من معدل البناء الضوئي دائماً", "قد تزيد في البداية ثم تنخفض بسبب تأثيرات أخرى مثل الجفاف", "لا تؤثر"], "answer": "قد تزيد في البداية ثم تنخفض بسبب تأثيرات أخرى مثل الجفاف"})
        q_list.append({"question": "ما العلاقة بين وجود الحويصلات العضلية (Ampullae) والقدم الأنبوبية في شوكيات الجلد؟", "options": ["الحويصلة تخزن الماء، والقدم تستخدمه للحركة", "الحويصلة تنقبض لدفع الماء إلى القدم فتمتد", "الحويصلة هي الجزء الماص في القدم", "لا علاقة بينهما"], "answer": "الحويصلة تنقبض لدفع الماء إلى القدم فتمتد"})
        q_list.append({"question": "إذا تم تطعيم نبات نهار طويل على نبات نهار قصير وتعرضا لفترة ضوء قصيرة، ماذا يحدث؟", "options": ["يزهر النباتان معاً", "يزهر النبات الطويل فقط", "يزهر النبات القصير فقط", "لا يزهر أي منهما"], "answer": "يزهر النباتان معاً"})
        q_list.append({"question": "كيف يمكن أن يؤثر نقص البوتاسيوم في التربة على فتح وإغلاق الثغور؟", "options": ["لن يؤثر", "سيبقى الثغر مغلقاً لأن الخلايا الحارسة تحتاج البوتاسيوم لتغيير تورمها", "سيبقى الثغر مفتوحاً دائماً", "سيزداد عدد الثغور"], "answer": "سيبقى الثغر مغلقاً لأن الخلايا الحارسة تحتاج البوتاسيوم لتغيير تورمها"})
        q_list.append({"question": "في تجربة استقصاء استجابة النبات (صفحة 27)، إذا تم وضع الصندوق الكرتوني بحيث يكون الشق في الأعلى، ماذا تتوقع أن يحدث لنبات البازلاء؟", "options": ["سينمو بشكل مستقيم للأعلى", "سينمو منحنياً نحو الشق العلوي", "لن ينمو", "سينمو نحو الأسفل"], "answer": "سينمو منحنياً نحو الشق العلوي"})
        q_list.append({"question": "ما الفائدة التطورية من وجود النمو الثانوي (الكامبيوم الوعائي) في النباتات؟", "options": ["زيادة طول النبات", "زيادة قطر الساق مما يسمح بنقل كميات أكبر من الماء ويدعم النباتات الأكبر حجماً", "تكوين الأزهار", "تكوين الثمار"], "answer": "زيادة قطر الساق مما يسمح بنقل كميات أكبر من الماء ويدعم النباتات الأكبر حجماً"})
        q_list.append({"question": "كيف يختلف الإخصاب المزدوج في النباتات الزهرية عن الإخصاب في الحيوانات؟", "options": ["يتم خارج الجسم", "يتم داخل المبيض", "يؤدي إلى تكوين جنين وإندوسبيرم (غذاء)", "يتم بين مشيجين ذكرين"], "answer": "يؤدي إلى تكوين جنين وإندوسبيرم (غذاء)"})
        q_list.append({"question": "ما الذي يحدث للطاقة الحرة (Free Energy) أثناء تفاعلات الهدم (Catabolism) مثل التنفس الخلوي؟", "options": ["تزداد", "تنخفض (تتحرر)", "تظل ثابتة", "تتحول إلى مادة"], "answer": "تنخفض (تتحرر)"})
        q_list.append({"question": "في سياق السلسلة الغذائية، كيف تؤثر إزالة الأسماك المفترسة على أعداد الأسماك العاشبة والنباتات المائية؟", "options": ["تقل الأسماك العاشبة وتزداد النباتات", "تزداد الأسماك العاشبة وتقل النباتات", "تقل الأسماك العاشبة والنباتات معاً", "تزداد الأسماك العاشبة والنباتات معاً"], "answer": "تزداد الأسماك العاشبة وتقل النباتات"})
        q_list.append({"question": "كيف يمكن استخدام المعرفة عن تقنية النانو (صفحة 90) في تطوير علاجات للخلايا العصبية التالفة؟", "options": ["باستخدام إبر دقيقة لإيصال الأدوية أو الجينات مباشرة إلى الخلايا", "بزرع شرائح إلكترونية في الدماغ", "بتغيير الحمض النووي بالكامل", "باستخدام الفيروسات فقط"], "answer": "باستخدام إبر دقيقة لإيصال الأدوية أو الجينات مباشرة إلى الخلايا"})
        q_list.append({"question": "ما العلاقة بين الثغور وكمية الماء المتاحة في التربة؟", "options": ["عند نقص الماء، تفتح الثغور أكثر لامتصاص CO2", "عند نقص الماء، تغلق الثغور للحفاظ على الماء", "لا علاقة", "تغلق الثغور فقط في الليل"], "answer": "عند نقص الماء، تغلق الثغور للحفاظ على الماء"})
        q_list.append({"question": "إذا تم نقل سمكة من المياه العذبة إلى المياه المالحة، كيف سيتغير نشاط مضخات الأيونات في خلاياها؟", "options": ["ستزداد مضخات طرد الأملاح", "ستزداد مضخات امتصاص الأملاح", "لن تتغير", "ستتوقف المضخات"], "answer": "ستزداد مضخات طرد الأملاح"})
        q_list.append({"question": "ما الدليل الذي يشير إلى أن الديناصورات كانت أكثر قرباً للطيور منها للزواحف الحالية؟", "options": ["وجود قشور", "وجود بيض أمنيوني", "تركيب عظام الحوض ووجود الريش في بعضها", "العيش على اليابسة"], "answer": "تركيب عظام الحوض ووجود الريش في بعضها"})
        q_list.append({"question": "كيف يمكن تفسير قدرة الإسفنج على تجديد أجزائه المفقودة رغم بساطة تركيبها؟", "options": ["بسبب وجود خلايا متخصصة غير متمايزة (خلايا آركية) يمكنها التحول إلى أي نوع من الخلايا", "بسبب وجود جهاز عصبي معقد", "بسبب سرعة انقسامها", "بسبب وجود هيكل خارجي قوي"], "answer": "بسبب وجود خلايا متخصصة غير متمايزة (خلايا آركية) يمكنها التحول إلى أي نوع من الخلايا"})
        q_list.append({"question": "في تجربة مختبر الأحياء (صفحة 117) حول دراسة الثدييات المحلية، ما الهدف الرئيس من استخدام المناظير المكبرة والدليل الميداني؟", "options": ["لصيد الثدييات", "لتحديد أنواع الثدييات ومراقبة سلوكها دون إزعاجها", "لجمع عينات", "لقياس سرعة الثدييات"], "answer": "لتحديد أنواع الثدييات ومراقبة سلوكها دون إزعاجها"})
        q_list.append({"question": "ما الأهمية البيئية للفطريات التي تعيش في علاقة تكافلية مع جذور النباتات (الميكوريزا)؟", "options": ["تسبب أمراضاً للنبات", "تزيد من قدرة الجذور على امتصاص الماء والأملاح المعدنية", "تتنافس مع النبات على الغذاء", "تأكل الجذور"], "answer": "تزيد من قدرة الجذور على امتصاص الماء والأملاح المعدنية"})
        q_list.append({"question": "كيف يمكن أن يؤثر التلوث بالمبيدات الحشرية في الطيور التي تتغذى على الحشرات؟", "options": ["يزيد من أعدادها", "يتراكم في أجسامها وقد يسبب موتها أو انخفاض قدرتها على التكاثر", "لا يؤثر", "يجعلها أكثر قدرة على الطيران"], "answer": "يتراكم في أجسامها وقد يسبب موتها أو انخفاض قدرتها على التكاثر"})
        q_list.append({"question": "ما الفائدة من أن تكون البذور في بعض النباتات مزودة بتراكيب تشبه الأجنحة أو الخطاطيف؟", "options": ["لحمايتها من الحيوانات", "لمساعدتها على الانتشار بواسطة الرياح أو التعلق بفراء الحيوانات", "لتخزين الماء", "لجذب الحشرات"], "answer": "لمساعدتها على الانتشار بواسطة الرياح أو التعلق بفراء الحيوانات"})
        q_list.append({"question": "كيف تؤثر درجة الحرارة المرتفعة على عمل الإنزيمات في الخلية؟", "options": ["تزيد من نشاطها دائماً", "تقلل من نشاطها دائماً", "في البداية تزيد ثم تتلف عند درجة حرارة عالية جداً", "لا تؤثر"], "answer": "في البداية تزيد ثم تتلف عند درجة حرارة عالية جداً"})
        q_list.append({"question": "ما الذي يحدث للكريات الحمراء (خلايا الدم الحمراء) إذا وضعت في محلول ماء مقطر (ناقص التوتر)؟", "options": ["تتقلص", "تنتفخ ثم تنفجر (التحلل الدموي)", "لا تتغير", "تتجمع معاً"], "answer": "تنتفخ ثم تنفجر (التحلل الدموي)"})
        q_list.append({"question": "كيف يساعد تنوع أشكال الأسنان في الثدييات على بقائها في بيئات مختلفة؟", "options": ["يسمح بتناول أنواع متنوعة من الغذاء (لحوم، أعشاب، حشرات)", "يساعد على الهضم فقط", "يستخدم للدفاع فقط", "يساعد على الطيران"], "answer": "يسمح بتناول أنواع متنوعة من الغذاء (لحوم، أعشاب، حشرات)"})
        q_list.append({"question": "ما وظيفة صفيحة الخلية (Cell Plate) أثناء انقسام الخلية النباتية؟", "options": ["تساعد في انقسام النواة", "تتكون بين الخليتين الجديدتين لتصبح جداراً خلويّاً", "تساعد في نسخ DNA", "تساعد في حركة العضيات"], "answer": "تتكون بين الخليتين الجديدتين لتصبح جداراً خلويّاً"})
        q_list.append({"question": "كيف يمكن للخلية التحكم في كمية البروتين الذي تنتجه؟", "options": ["بتحكمها في عملية نسخ DNA إلى RNA", "بتحكمها في دخول الغذاء", "بتخزين البروتين في الفجوات", "بتحطيم البروتين الزائد"], "answer": "بتحكمها في عملية نسخ DNA إلى RNA"})
        q_list.append({"question": "ما التفسير العلمي لظاهرة أن الأفعى الجرسية تستطيع حقن السم حتى بعد موتها لفترة قصيرة؟", "options": ["لأن السم يظل نشطاً", "لأن العضلات لا تزال منقبضة ومن الممكن أن تنقبض العضلات المحيطة بالكيس السمّي", "لأن الأنياب تتحرك تلقائياً", "لأن السم يخرج تلقائياً"], "answer": "لأن العضلات لا تزال منقبضة ومن الممكن أن تنقبض العضلات المحيطة بالكيس السمّي"})
