import time

class ExamGenerator_Gr3_Model4:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on data analysis and advanced inference."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية تصنف ضمن النباتات الوعائية البذرية؟", "options": ["الحزازيات", "السرخسيات", "المخروطيات", "الطحالب"], "answer": "المخروطيات"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا زادت نسبة موت الخلية المبرمج (Apoptosis) بشكل كبير؟", "options": ["تدمير الأنسجة وفقدان وظائفها", "زيادة انقسام الخلايا", "تكوين الأورام", "لا تأثير"], "answer": "تدمير الأنسجة وفقدان وظائفها"})
        q_list.append({"question": "أي مما يأتي يحدث في الطور الانفصالي الثاني (Anaphase II) من الانقسام المنصف؟", "options": ["انفصال الكروماتيدات الشقيقة", "انفصال الكروموسومات المتماثلة", "تضاعف DNA", "تكوين الخيوط المغزلية"], "answer": "انفصال الكروماتيدات الشقيقة"})
        q_list.append({"question": "إذا تزاوج نبات بازلاء طويل القامة (Tt) مع نبات قصير القامة (tt)، فما نسبة الأبناء طوال القامة؟", "options": ["0%", "25%", "50%", "100%"], "answer": "50%"})
        q_list.append({"question": "ما اسم الحالة التي يكون فيها للفرد كروموسومات جنسية XXY؟", "options": ["متلازمة داون", "متلازمة كلاينفلتر", "متلازمة تيرنر", "متلازمة X الهش"], "answer": "متلازمة كلاينفلتر"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 108) حول تأثير درجة الحرارة على طول جناح ذبابة الفاكهة، ما درجة الحرارة التي تعطي أقصى طول للجناح في الإناث؟", "options": ["15 درجة مئوية", "20 درجة مئوية", "25 درجة مئوية", "30 درجة مئوية"], "answer": "15 درجة مئوية"})
        q_list.append({"question": "ما اسم الإنزيم الذي يضيف النيوكليوتيدات إلى سلسلة DNA الجديدة؟", "options": ["إنزيم هيليكيز", "إنزيم بلمرة DNA", "إنزيم ربط DNA", "إنزيم RNA البادئ"], "answer": "إنزيم بلمرة DNA"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها إضافة ذيل عديد الأدينين (Poly-A tail) إلى نهاية 3' من mRNA؟", "options": ["التضاعف", "النسخ", "معالجة mRNA", "الترجمة"], "answer": "معالجة mRNA"})
        q_list.append({"question": "أي من الآتي يعد مثالاً على تطبيقات الهندسة الوراثية في الزراعة؟", "options": ["إنتاج نباتات مقاومة للجفاف أو الآفات", "تهجين النباتات", "زراعة الأنسجة", "التكاثر الخضري"], "answer": "إنتاج نباتات مقاومة للجفاف أو الآفات"})
        q_list.append({"question": "ما الذي يحدث للخلايا الجذعية عند زرعها في بيئة تحتوي على عوامل تمايز محددة؟", "options": ["تتمايز إلى نوع معين من الخلايا", "تتحول إلى خلايا سرطانية", "تموت", "تظل كما هي"], "answer": "تتمايز إلى نوع معين من الخلايا"})
        q_list.append({"question": "كيف تؤثر زيادة نسبة الأحماض الدهنية غير المشبعة في الغشاء البلازمي على سيولته؟", "options": ["تزيد السيولة", "تقلل السيولة", "لا تؤثر", "تجعله أكثر صلابة"], "answer": "تزيد السيولة"})
        q_list.append({"question": "ما الذي يحدث لجزيء ADP عند إضافة مجموعة فوسفات؟", "options": ["يتحول إلى ATP ويخزن طاقة", "يتحول إلى AMP", "يتحول إلى RNA", "يتحول إلى DNA"], "answer": "يتحول إلى ATP ويخزن طاقة"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها تكون الصفيحة الخلوية (Cell plate) في الخلايا النباتية أثناء انقسام السيتوبلازم؟", "options": ["انقسام الخلية الحيوانية", "بناء جدار خلوي جديد بين الخليتين", "تكوين الألياف المغزلية", "تضاعف DNA"], "answer": "بناء جدار خلوي جديد بين الخليتين"})
        q_list.append({"question": "إذا تم تزاوج نبات بازلاء غير متماثل الجينات (Rr) مع نبات متماثل الجينات المتنحية (rr)، فما نسبة الأبناء غير متماثلي الجينات (Rr)؟", "options": ["0%", "25%", "50%", "100%"], "answer": "50%"})
        q_list.append({"question": "أي من الصفات التالية مرتبطة بالكروموسوم Y؟", "options": ["عمى الألوان", "نزف الدم", "وجود شعر في الأذن", "الصمم"], "answer": "وجود شعر في الأذن"})
        q_list.append({"question": "ما اسم تقنية تضاعف DNA (PCR) المستخدمة في الهندسة الوراثية؟", "options": ["فصل قطع DNA حسب الحجم", "تضاعف كميات كبيرة من قطعة DNA محددة", "تسلسل القواعد", "قص DNA"], "answer": "تضاعف كميات كبيرة من قطعة DNA محددة"})
        q_list.append({"question": "ما الذي يحدث للإنزيم عندما ترتفع درجة الحرارة عن مداها الأمثل؟", "options": ["يزداد نشاطه", "ينخفض نشاطه ثم يتغير شكله ويتلف", "لا يتأثر", "يتحول إلى إنزيم آخر"], "answer": "ينخفض نشاطه ثم يتغير شكله ويتلف"})
        q_list.append({"question": "في تجربة استقصاء أوراق المخروطيات (صفحة 26)، ما الذي يساعد في تمييز الأنواع المختلفة من المخروطيات؟", "options": ["شكل المخاريط فقط", "لون الأوراق", "خصائص الأوراق (الترتيب، الشكل، الحجم)", "ارتفاع الشجرة"], "answer": "خصائص الأوراق (الترتيب، الشكل، الحجم)"})
        q_list.append({"question": "كيف تساعد الزغيبات المعوية (Microvilli) في الأمعاء الدقيقة على امتصاص المواد الغذائية؟", "options": ["تزيد من مساحة السطح للامتصاص", "تقلل من مساحة السطح", "تنتج إنزيمات هاضمة", "تفرز الصفراء"], "answer": "تزيد من مساحة السطح للامتصاص"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها ربط قطع أوكازاكي (Okazaki fragments) معًا في تضاعف DNA؟", "options": ["إنزيم بلمرة DNA", "إنزيم هيليكيز", "إنزيم ربط DNA", "إنزيم RNA البادئ"], "answer": "إنزيم ربط DNA"})
        q_list.append({"question": "ما الذي يحدث للعضلات عند القيام بتمارين القوة (مثل رفع الأثقال)؟", "options": ["تزداد كتلة العضلات وقوتها", "تزداد قدرتها على التحمل", "لا تتغير", "تتحول إلى عضلات سريعة الانقباض"], "answer": "تزداد كتلة العضلات وقوتها"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 32) حول عتبة حمض اللاكتيك، ما الذي يحدث للشخص الرياضي مقارنة بالشخص العادي؟", "options": ["يصل إلى عتبة حمض اللاكتيك عند نسبة أعلى من VO2 max", "يصل إلى عتبة حمض اللاكتيك عند نسبة أقل من VO2 max", "لا يصل إلى عتبة حمض اللاكتيك", "عتبة حمض اللاكتيك لديه أقل"], "answer": "يصل إلى عتبة حمض اللاكتيك عند نسبة أعلى من VO2 max"})

        # ========================= PART 3 (Hard - Q61 to Q90) =========================
        q_list.append({"question": "باستخدام الشكل (صفحة 15) الذي يوضح تأثير درجة الحرارة في قطر القصيبات، إذا كانت درجة الحرارة مرتفعة، فكيف يؤثر ذلك في كفاءة نقل الماء؟", "options": ["يزداد قطر القصيبات مما يزيد كفاءة نقل الماء", "ينخفض قطر القصيبات مما يقلل كفاءة نقل الماء", "لا يؤثر", "ينخفض عدد القصيبات"], "answer": "يزداد قطر القصيبات مما يزيد كفاءة نقل الماء"})
        q_list.append({"question": "في تجربة هيرشي وتشيس (صفحة 110)، لوحظ أن الفوسفور المشع انتقل إلى البكتيريا بينما الكبريت المشع بقي في المحلول. ماذا تستنتج من ذلك؟", "options": ["DNA هو المادة الوراثية وليس البروتين", "البروتين هو المادة الوراثية وليس DNA", "كلاهما مادة وراثية", "لا يمكن استنتاج شيء"], "answer": "DNA هو المادة الوراثية وليس البروتين"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 70) عن تأثير الألياف الذائبة على الكوليسترول، ما الفرق بين تأثير البكتين (PE) والسيليوم (PSV)؟", "options": ["البكتين أكثر فعالية من السيليوم", "السيليوم أكثر فعالية من البكتين", "متساويان في الفعالية", "كلاهما يزيد الكوليسترول"], "answer": "السيليوم أكثر فعالية من البكتين"})
        q_list.append({"question": "في تجربة دراسة أثر الكادميوم على البناء الضوئي (صفحة 8)، كيف أثر تركيز 30 ميكرومول من الكادميوم على حجم الورقة؟", "options": ["قلل حجم الورقة بشكل طفيف", "زاد حجم الورقة", "لم يؤثر", "أوقف النمو تمامًا"], "answer": "قلل حجم الورقة بشكل طفيف"})
        q_list.append({"question": "باستخدام الشكل (صفحة 45) حول العلاقة بين حجم الرأس والمستوى التعليمي وخطر الإصابة بالخرف، ماذا تستنتج عن الأشخاص ذوي حجم الرأس الصغير؟", "options": ["لديهم خطر أعلى للإصابة بالخرف إذا كان تعليمهم منخفضًا", "لديهم خطر أقل للإصابة بالخرف", "لا علاقة", "التعليم لا يؤثر"], "answer": "لديهم خطر أعلى للإصابة بالخرف إذا كان تعليمهم منخفضًا"})
        q_list.append({"question": "في تجربة مقارنة المستحضرات الواقية من الشمس (صفحة 32)، ما الذي يحدث للورقة الحساسة عند استخدام مستحضر غير فعال؟", "options": ["تتغير إلى اللون الداكن بعد التعرض للشمس", "تبقى فاتحة اللون", "لا تتأثر", "تظهر عليها بقع بيضاء"], "answer": "تتغير إلى اللون الداكن بعد التعرض للشمس"})
        q_list.append({"question": "في تجربة دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا حدث للخميرة التي لا تصنع بروتين Kar3p مقارنة بالخميرة التي لا تصنع Cik1p؟", "options": ["كلاهما أدى إلى انخفاض مماثل في الانقسام المنصف", "Kar3p كان له تأثير أكبر", "Cik1p كان له تأثير أكبر", "لم يتأثر أي منهما"], "answer": "كلاهما أدى إلى انخفاض مماثل في الانقسام المنصف"})
        q_list.append({"question": "باستخدام جدول معدل إصابات الأمراض بعد التطعيم (صفحة 15)، أي الأمراض كان الانخفاض فيه أكبر من 99.9%؟", "options": ["الخناق (الدفتيريا)", "النكاف (أبو كعب)", "شلل الأطفال", "التهاب الكبد B"], "answer": "شلل الأطفال"})
        q_list.append({"question": "باستخدام الجدول (صفحة 91) حول محتوى الأكسجين في الدم، أي الأشخاص قد يعاني من نقص في الأكسجين بسبب مشكلة في نقل الأكسجين؟", "options": ["الشخص B (محتوى هيموجلوبين 12)", "الشخص C (محتوى هيموجلوبين 9.5)", "الشخص D (محتوى هيموجلوبين 20)", "الشخص E (محتوى هيموجلوبين 18)"], "answer": "الشخص C (محتوى هيموجلوبين 9.5)"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 99) حول محتوى حليب الثدييات، أي الثدييات يحتوي حليبها على أعلى نسبة ماء؟", "options": ["الكلب", "الفقمة", "الحمار الوحشي", "الإنسان"], "answer": "الحمار الوحشي"})
        q_list.append({"question": "كيف يمكن استخدام خاصية تجديد الأطراف في نجم البحر في مجال الطب التجديدي؟", "options": ["لفهم آليات تجديد الخلايا والأنسجة التي قد تطبق على البشر مستقبلاً", "لزراعة أعضاء بشرية كاملة", "لعلاج السرطان", "لإنتاج أدوية مسكنة"], "answer": "لفهم آليات تجديد الخلايا والأنسجة التي قد تطبق على البشر مستقبلاً"})
        q_list.append({"question": "ما الذي يحدث للخلايا العصبية عندما يقل مستوى الأكسجين (كما في السكتة الدماغية) وفقًا لدراسة الجلوتاميت (صفحة 70)؟", "options": ["تطلق كمية كبيرة من الجلوتاميت مما يؤدي إلى تدفق الكالسيوم", "تقلل من إفراز الجلوتاميت", "لا تتأثر", "تزيد من امتصاص الكالسيوم"], "answer": "تطلق كمية كبيرة من الجلوتاميت مما يؤدي إلى تدفق الكالسيوم"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 89) حول سرطان البنكرياس، ما الفئة العمرية التي تبدأ فيها الزيادة الملحوظة في الإصابة؟", "options": ["أقل من 30 سنة", "بين 30-50 سنة", "أكثر من 50 سنة", "جميع الفئات متساوية"], "answer": "أكثر من 50 سنة"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على طول جناح ذبابة الفاكهة (صفحة 108)، ماذا تستنتج عن الذكور مقارنة بالإناث؟", "options": ["الذكور أقل تأثرًا بتغير درجة الحرارة", "الذكور أكثر تأثرًا", "متساويان في التأثر", "لا يمكن التحديد"], "answer": "الذكور أقل تأثرًا بتغير درجة الحرارة"})
        q_list.append({"question": "باستخدام الشكل (صفحة 95) عن فحوص الجنين، ما الفائدة الرئيسة من إجراء أخذ عينة من الزغابات المشيمية (CVS)؟", "options": ["تحليل خلايا المشيمة للكشف عن الاختلالات الوراثية في وقت مبكر", "تحديد جنس الجنين فقط", "تحسين تغذية الجنين", "تحديد تاريخ الولادة"], "answer": "تحليل خلايا المشيمة للكشف عن الاختلالات الوراثية في وقت مبكر"})
        q_list.append({"question": "ما الذي يمكن أن يحدث لخلية سرطانية إذا تم تنشيط جينات مثبطة للورم (Tumor suppressor genes)؟", "options": ["ستدخل في موت الخلية المبرمج أو تتوقف عن الانقسام", "ستنقسم بشكل أسرع", "لن تتأثر", "ستتحول إلى خلية طبيعية"], "answer": "ستدخل في موت الخلية المبرمج أو تتوقف عن الانقسام"})
        q_list.append({"question": "باستخدام جدول السعرات الحرارية (صفحة 124)، لماذا يحتاج الذكور في الفئة العمرية 14-18 سنة إلى سعرات حرارية أكثر من الإناث في نفس الفئة؟", "options": ["لأن كتلة العضلات أكبر ومعدل الأيض أعلى", "لأنهم يأكلون أكثر", "لأنهم أكبر حجمًا", "لأنهم يمارسون نشاطًا أقل"], "answer": "لأن كتلة العضلات أكبر ومعدل الأيض أعلى"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض الحيوانات على العيش في بيئات شديدة الجفاف؟", "options": ["بتخزين الماء في الجسم أو إنتاج بول مركز", "بزيادة معدل التمثيل الغذائي", "بالسبات", "بالهجرة"], "answer": "بتخزين الماء في الجسم أو إنتاج بول مركز"})
        q_list.append({"question": "ما الذي يحدث للخلية العصبية عند وصول السيال العصبي إلى نهاية المحور؟", "options": ["تتحرر النواقل العصبية من الحويصلات المشبكية", "يزداد فرق الجهد", "تنغلق قنوات الصوديوم", "تتوقف عن العمل"], "answer": "تتحرر النواقل العصبية من الحويصلات المشبكية"})
        q_list.append({"question": "في تجربة هندسة الأنسجة (صفحة 27)، ما أهمية استخدام الخلايا الجذعية الميزنشيمية (Mesenchymal stem cells)؟", "options": ["لأنها تتمايز إلى عظم وغضروف ووتر ودهن وجلد", "لأنها تنتج الطاقة فقط", "لأنها تقاوم الأمراض", "لأنها لا تتمايز"], "answer": "لأنها تتمايز إلى عظم وغضروف ووتر ودهن وجلد"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 133) عن أنواع الطفرات، أي نوع من الطفرات قد يؤدي إلى إنتاج بروتين لا وظيفة له؟", "options": ["الطفرة الحساسة (Missense)", "الطفرة غير الحساسة (Nonsense)", "طفرة الإضافة", "طفرة الحذف"], "answer": "الطفرة غير الحساسة (Nonsense)"})
        q_list.append({"question": "كيف يمكن استخدام البناء الضوئي الاصطناعي (صفحة 123) في تقليل الاعتماد على الوقود الأحفوري؟", "options": ["بإنتاج وقود سائل من ضوء الشمس والماء وثاني أكسيد الكربون", "بزراعة المزيد من الأشجار", "باستخدام الوقود الأحفوري بكفاءة", "بتوليد الكهرباء فقط"], "answer": "بإنتاج وقود سائل من ضوء الشمس والماء وثاني أكسيد الكربون"})
        q_list.append({"question": "ما الذي يحدث للعظام عندما ينخفض مستوى الكالسيوم في الدم؟", "options": ["تطلق العظام الكالسيوم إلى الدم", "تخزن العظام الكالسيوم", "لا تتأثر", "تزداد كثافتها"], "answer": "تطلق العظام الكالسيوم إلى الدم"})
        q_list.append({"question": "كيف يساهم إنزيم Rubisco في دورة الكربون العالمية؟", "options": ["بتثبيت ثاني أكسيد الكربون وتحويله إلى مركبات عضوية", "بإطلاق الأكسجين", "بتحليل الجلوكوز", "بإنتاج ATP"], "answer": "بتثبيت ثاني أكسيد الكربون وتحويله إلى مركبات عضوية"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا انخفضت نسبة موت الخلية المبرمج (Apoptosis) بشكل كبير؟", "options": ["زيادة احتمالية تكون الخلايا السرطانية", "تدمير الأنسجة", "لا تأثير", "زيادة انقسام الخلايا فقط"], "answer": "زيادة احتمالية تكون الخلايا السرطانية"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 89) حول سرطان البنكرياس، ما الفئة العمرية التي فيها أعلى نسبة إصابة بين النساء؟", "options": ["أقل من 30 سنة", "بين 30-50 سنة", "أكثر من 50 سنة", "جميع الفئات متساوية"], "answer": "أكثر من 50 سنة"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 85)، ما الغرض من استخدام الخلاط الكهربائي؟", "options": ["لتكسير جدران الخلايا", "لترسيب DNA", "لتنشيط الإنزيمات", "لقتل الخلايا"], "answer": "لتكسير جدران الخلايا"})
        q_list.append({"question": "ما الذي يحدث للعضلة عند نفاذ مخزون ATP فيها وتراكم حمض اللاكتيك؟", "options": ["تصاب بالتعب (التشنج)", "تزداد قوتها", "تسترخي تمامًا", "تتحول إلى عضلة ملساء"], "answer": "تصاب بالتعب (التشنج)"})
        q_list.append({"question": "كيف يمكن استخدام الخلايا الجذعية في علاج أمراض القلب؟", "options": ["بتمايزها إلى خلايا عضلية قلبية لتعويض التالف", "باستخدامها كأجسام مضادة", "بتحويلها إلى أوعية دموية", "باستخدامها كغلاف واق"], "answer": "بتمايزها إلى خلايا عضلية قلبية لتعويض التالف"})
