import time

class ExamGenerator_F2_Model2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the second semester with increasing difficulty."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: الهيكل العظمي والعضلي
        q_list.append({"question": "أي من الأجزاء التالية ينتمي إلى الهيكل المحوري؟", "options": ["عظم العضد", "عظم الفخذ", "العمود الفقري", "عظم الكتف"], "answer": "العمود الفقري"})
        q_list.append({"question": "أي مما يلي يعتبر من خلايا الدم البيضاء التي تنتج الأجسام المضادة؟", "options": ["الخلايا التائية", "الخلايا البائية", "الخلايا البالعة", "الخلايا القاتلة الطبيعية"], "answer": "الخلايا البائية"})
        q_list.append({"question": "ما اسم البروتينات التي توجد في بلازما الدم وتساعد على تدمير البكتيريا عن طريق تكوين مسام في جدارها؟", "options": ["الأجسام المضادة", "الإنترفيرون", "البروتينات المتممة", "الهستامين"], "answer": "البروتينات المتممة"})
        # الفصل السابع: النمو الخلوي والانقسام
        q_list.append({"question": "ما اسم المرحلة التي يحدث فيها تضاعف DNA في دورة الخلية؟", "options": ["G1", "S", "G2", "M"], "answer": "S"})
        q_list.append({"question": "أي مراحل الانقسام المتساوي تنفصل فيها الكروماتيدات الشقيقة وتتحرك نحو القطبين؟", "options": ["الطور التمهيدي", "الطور الاستوائي", "الطور الانفصالي", "الطور النهائي"], "answer": "الطور الانفصالي"})
        # الفصل الثامن: الانقسام المنصف والوراثة
        q_list.append({"question": "أين تحدث عملية الانقسام المنصف في جسم الإنسان؟", "options": ["جميع الخلايا الجسدية", "الخلايا الجنسية فقط", "خلايا الدم فقط", "خلايا الجلد فقط"], "answer": "الخلايا الجنسية فقط"})
        q_list.append({"question": "ما اسم الجينات المتقابلة التي تتحكم في الصفة نفسها؟", "options": ["الأليلات", "الكروموسومات", "النيوكليوتيدات", "البروتينات"], "answer": "الأليلات"})
        # الفصل التاسع: الوراثة في الإنسان
        q_list.append({"question": "أي من الأمراض التالية ينتج عن جين سائد؟", "options": ["المهق", "التليف الكيسي", "مرض هنتنجتون", "مرض تاي ساكس"], "answer": "مرض هنتنجتون"})
        q_list.append({"question": "ما اسم الأداة التي تستخدم لتوقع احتمالات وراثة الصفات؟", "options": ["مخطط السلالة", "مربع بانيت", "المخطط الكروموسومي", "تحليل DNA"], "answer": "مربع بانيت"})
        # الفصل العاشر: DNA
        q_list.append({"question": "أي من القواعد النيتروجينية التالية هي من البيورينات؟", "options": ["الثايمين", "السايتوسين", "اليوراسيل", "الأدينين"], "answer": "الأدينين"})
        q_list.append({"question": "ما اسم السكر الموجود في جزيء RNA؟", "options": ["رايبوز", "رايبوز منقوص الأكسجين", "جلوكوز", "فركتوز"], "answer": "رايبوز"})
        # الفصل الأول: أمراض الجهاز الهيكلي
        q_list.append({"question": "أي من الأمراض التالية ينتج عن تآكل الغضاريف بسبب كثرة الاستخدام أو التقدم في العمر؟", "options": ["التهاب المفاصل الروماتيزمي", "التهاب العظام", "هشاشة العظام", "الالتهاب الكيسي"], "answer": "التهاب العظام"})
        # الفصل الخامس: مراحل نمو الجنين
        q_list.append({"question": "ما اسم التركيب الذي ينتج عن انقسامات اللاقحة المتتابعة بعد 3 أيام من الإخصاب؟", "options": ["التوتة", "الكبسولة البالستولية", "الجنين", "المضغة"], "answer": "التوتة"})

        # ========================= PART 2 (Medium - Q31 to Q60) =========================
        q_list.append({"question": "ما الوظيفة الرئيسة للأوتار (Tendons)؟", "options": ["ربط العظام ببعضها", "ربط العضلات بالعظام", "تقليل الاحتكاك بين العظام", "تخزين الكالسيوم"], "answer": "ربط العضلات بالعظام"})
        q_list.append({"question": "ما اسم المرض الذي ينتج عن نقص كثافة العظام مما يزيد من خطر الكسور؟", "options": ["هشاشة العظام", "التهاب المفاصل", "الالتهاب الكيسي", "الكساح"], "answer": "هشاشة العظام"})
        q_list.append({"question": "أي من التالي يعتبر وحدة بنائية في العضلات الهيكلية؟", "options": ["اللييف العضلي", "الخيط العضلي", "القطعة العضلية", "جميع ما سبق"], "answer": "جميع ما سبق"})
        q_list.append({"question": "أي من التراكيب التالية مسؤول عن ردود الفعل المنعكسة مثل السعال والعطس؟", "options": ["المخ", "المخيخ", "النخاع المستطيل", "تحت المهاد"], "answer": "النخاع المستطيل"})
        q_list.append({"question": "ما اسم الجزء من الجهاز العصبي الذي يتحكم في وظائف الجسم اللاإرادية مثل ضربات القلب والهضم؟", "options": ["الجهاز العصبي الجسمي", "الجهاز العصبي الذاتي", "الجهاز العصبي المركزي", "الأعصاب الحسية"], "answer": "الجهاز العصبي الذاتي"})
        q_list.append({"question": "ما الذي يحدث لضغط الدم عند انقباض البطينين؟", "options": ["يرتفع", "ينخفض", "لا يتغير", "ينعدم"], "answer": "يرتفع"})
        q_list.append({"question": "أين تحدث عملية التنفس الداخلي؟", "options": ["في الرئتين", "في القصيبات", "بين الدم وخلايا الجسم", "في الحويصلات الهوائية"], "answer": "بين الدم وخلايا الجسم"})
        q_list.append({"question": "ما اسم التركيب الذي يفرز الصفراء؟", "options": ["البنكرياس", "المعدة", "الكبد", "الأمعاء الدقيقة"], "answer": "الكبد"})
        q_list.append({"question": "أي من الهرمونات التالية يفرز من الغدة الكظرية استجابة للتوتر والخوف (القتال أو الهروب)؟", "options": ["الأنسولين", "الأدرينالين", "الثيروكسين", "الكورتيزول"], "answer": "الأدرينالين"})
        q_list.append({"question": "ما اسم الهرمون المسؤول عن انقباض الرحم أثناء الولادة ودفع الحليب من الثدي؟", "options": ["الأوكسيتوسين", "البرولاكتين", "الإستروجين", "البروجستيرون"], "answer": "الأوكسيتوسين"})
        q_list.append({"question": "ما اسم العملية التي تنتج البويضات في المبيض؟", "options": ["تكوين الحيوانات المنوية", "تكوين البويضات", "الإباضة", "الإخصاب"], "answer": "تكوين البويضات"})
        q_list.append({"question": "ما اسم الأغشية الجنينية التي تسمح بتبادل المواد بين الأم والجنين؟", "options": ["السلى", "المشيمة", "كيس المح", "الغشاء الأمنيوني"], "answer": "المشيمة"})
        q_list.append({"question": "أي من أنواع المناعة التالية ينتج عن تلقي الشخص للقاح؟", "options": ["مناعة إيجابية طبيعية", "مناعة إيجابية صناعية", "مناعة سلبية طبيعية", "مناعة سلبية صناعية"], "answer": "مناعة إيجابية صناعية"})
        q_list.append({"question": "ما اسم فيروس نقص المناعة المكتسبة الذي يهاجم الخلايا التائية المساعدة؟", "options": ["HPV", "HIV", "HBV", "HCV"], "answer": "HIV"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها تكون خلايا جديدة لتعويض التالف في الأنسجة؟", "options": ["الانقسام المتساوي", "الانقسام المنصف", "موت الخلية المبرمج", "التمايز"], "answer": "الانقسام المتساوي"})
        q_list.append({"question": "ما اسم التركيب الذي يربط الكروماتيدات الشقيقة ببعضها؟", "options": ["السنترومير", "التيلومير", "الكروماتين", "الهستونات"], "answer": "السنترومير"})
        q_list.append({"question": "ما عدد الكروموسومات في الخلية الجسدية البشرية الطبيعية؟", "options": ["23", "46", "22", "44"], "answer": "46"})
        q_list.append({"question": "أي من الصفات التالية تنتج عن سيادة غير تامة (Incomplete dominance)؟", "options": ["فصائل الدم ABO", "أنيميا الخلايا المنجلية (في الحامل)", "لون أزهار نبات الجلديولس (الأحمر والأبيض ينتج وردي)", "لون بذور البازلاء"], "answer": "لون أزهار نبات الجلديولس (الأحمر والأبيض ينتج وردي)"})
        q_list.append({"question": "أي من الصفات التالية مرتبطة بالكروموسوم Y؟", "options": ["عمى الألوان", "نزف الدم", "الصمم", "وجود شعر في الأذن"], "answer": "وجود شعر في الأذن"})
        q_list.append({"question": "ما اسم الحالة التي يحدث فيها عدم انفصال للكروموسوم 21؟", "options": ["متلازمة كلاينفلتر", "متلازمة تيرنر", "متلازمة داون", "متلازمة X الهش"], "answer": "متلازمة داون"})
        q_list.append({"question": "ما اسم الإنزيم الذي يقوم بإضافة النيوكليوتيدات إلى سلسلة DNA الجديدة أثناء التضاعف؟", "options": ["إنزيم هيليكيز", "إنزيم بلمرة DNA", "إنزيم ربط DNA", "إنزيم RNA البادئ"], "answer": "إنزيم بلمرة DNA"})
        q_list.append({"question": "ما اسم قطعة RNA القصيرة التي تبدأ عملية تضاعف DNA؟", "options": ["mRNA", "tRNA", "RNA البادئ", "rRNA"], "answer": "RNA البادئ"})
        q_list.append({"question": "أي من أنواع RNA التالية يحمل الشفرة الوراثية من النواة إلى الرايبوسوم؟", "options": ["mRNA", "tRNA", "rRNA", "snRNA"], "answer": "mRNA"})
        q_list.append({"question": "ما اسم المنطقة في جزيء DNA التي ترتبط بها بروتينات الهستون؟", "options": ["الجينات", "النيكليوسومات", "التيلوميرات", "المحفزات"], "answer": "النيكليوسومات"})
        q_list.append({"question": "أي من أنواع الطفرات التالية تؤدي إلى تغير في إطار القراءة (Reading frame)؟", "options": ["الاستبدال", "الحذف والإضافة", "الطفرة الصامتة", "الطفرة الحساسة"], "answer": "الحذف والإضافة"})
        q_list.append({"question": "ما اسم التقنية التي تستخدم لنسخ كميات كبيرة من DNA محدد؟", "options": ["PCR", "ELISA", "Western Blot", "Southern Blot"], "answer": "PCR"})
        q_list.append({"question": "ما اسم الناقل المستخدم في الهندسة الوراثية لنقل الجينات إلى البكتيريا؟", "options": ["البلازميد", "الفيروس", "الكروموسوم", "الرايبوسوم"], "answer": "البلازميد"})
        q_list.append({"question": "أي من المواد التالية تعتبر من مسببات الطفرات (المطفرة)؟", "options": ["الأشعة فوق البنفسجية", "الفيتامينات", "الماء", "الأكسجين"], "answer": "الأشعة فوق البنفسجية"})
        q_list.append({"question": "ما اسم المنطقة الفعالة (Operon) التي تتحكم في استقلاب اللاكتوز في بكتيريا E. coli؟", "options": ["أوبيرون التربتوفان", "أوبيرون اللاكتوز", "أوبيرون الأرجينين", "أوبيرون الجلوكوز"], "answer": "أوبيرون اللاكتوز"})
        q_list.append({"question": "ما اسم عملية قراءة mRNA وتصنيع البروتين على الرايبوسوم؟", "options": ["النسخ", "التضاعف", "الترجمة", "التحلل"], "answer": "الترجمة"})

        # ========================= PART 3 (Hard - Q61 to Q90) =========================
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 72) عن أنواع المفاصل، أي المفاصل يسمح بحركة الدوران حول محور واحد مثل مفصل الكعبرة والزند؟", "options": ["المفصل الكروي", "المفصل الرزي", "المفصل المداري", "المفصل الحلقي"], "answer": "المفصل الحلقي"})
        q_list.append({"question": "إذا تعرض شخص لقطع في الحبل الشوكي في منطقة الفقرات العنقية السفلية، فما الوظيفة التي ستفقد بشكل مباشر؟", "options": ["القدرة على التنفس", "التحكم في حركة اليدين", "ردود الفعل المنعكسة في الركبة", "الرؤية"], "answer": "التحكم في حركة اليدين"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 32) حول عتبة حمض اللاكتيك، كيف يمكن للشخص البدين أن يحسن من لياقته ويؤخر ظهور عتبة حمض اللاكتيك؟", "options": ["بممارسة تمارين هوائية منتظمة", "بتناول كمية كبيرة من البروتين", "بالراحة التامة", "بتناول الكافيين"], "answer": "بممارسة تمارين هوائية منتظمة"})
        q_list.append({"question": "في تجربة استقصاء حجم الخلية (صفحة 20)، إذا قمت بحساب نسبة مساحة السطح إلى الحجم لخلية مكعبة طول ضلعها 2 ميكرومتر، ثم قارنتها بخلية طول ضلعها 1 ميكرومتر، فما الذي تستنتجه؟", "options": ["نسبة الخلية الكبيرة أكبر", "نسبة الخلية الصغيرة أكبر", "النسب متساوية", "لا يمكن المقارنة"], "answer": "نسبة الخلية الصغيرة أكبر"})
        q_list.append({"question": "بناءً على دراسة العلاقة بين محيط الرأس والمستوى التعليمي (صفحة 45)، أي العبارات التالية تدعمها الدراسة؟", "options": ["المستوى التعليمي العالي يحمي من التدهور العقلي حتى مع صغر حجم الدماغ", "حجم الدماغ هو المحدد الوحيد للذكاء", "التعليم لا يؤثر في وظائف الدماغ", "كبير الرأس أكثر ذكاءً"], "answer": "المستوى التعليمي العالي يحمي من التدهور العقلي حتى مع صغر حجم الدماغ"})
        q_list.append({"question": "في تنظيم الجينات في الخلايا حقيقية النوى، ما دور جسيمات النيكليوسوم (Nucleosomes)؟", "options": ["تساعد في انقسام الخلية", "تلف DNA حول الهستونات لتنظيم وصول عوامل النسخ", "تضاعف DNA", "تنسخ RNA"], "answer": "تلف DNA حول الهستونات لتنظيم وصول عوامل النسخ"})
        q_list.append({"question": "إذا تم استئصال الطحال من شخص بالغ، فما التأثير الأكثر ترجيحًا على جهازه المناعي؟", "options": ["لن يتأثر الجهاز المناعي", "ستقل قدرته على تنقية الدم من البكتيريا والخلايا القديمة", "ستتوقف إنتاج الأجسام المضادة", "سيزداد إنتاج الخلايا التائية"], "answer": "ستقل قدرته على تنقية الدم من البكتيريا والخلايا القديمة"})
        q_list.append({"question": "ما الذي يحدث لضغط الدم ومعدل ضربات القلب عند تنشيط الجهاز العصبي السمبثاوي (Sympathetic)؟", "options": ["يزداد ضغط الدم ويقل معدل ضربات القلب", "يزداد ضغط الدم ويزداد معدل ضربات القلب", "يقل ضغط الدم ويزداد معدل ضربات القلب", "يقل ضغط الدم ويقل معدل ضربات القلب"], "answer": "يزداد ضغط الدم ويزداد معدل ضربات القلب"})
        q_list.append({"question": "باستخدام البيانات في الجدول (صفحة 70) عن تأثير الألياف الذائبة على الكوليسترول، إذا كانت النسبة المئوية للتغير سالبة، فماذا يعني ذلك؟", "options": ["زيادة في مستوى الكوليسترول", "انخفاض في مستوى الكوليسترول", "لا تغير", "تغير عشوائي"], "answer": "انخفاض في مستوى الكوليسترول"})
        q_list.append({"question": "أي من هرمونات الغدة النخامية التالية له تأثير مباشر على الغدد التناسلية؟", "options": ["ADH", "هرمون النمو", "FSH و LH", "الأوكسيتوسين"], "answer": "FSH و LH"})
        q_list.append({"question": "في تجربة المقارنة بين المستحضرات الواقية من الشمس (صفحة 32)، لماذا استخدمت مادة أكسيد الخارصين كمجموعة مقارنة؟", "options": ["لأنها تمتص الأشعة فوق البنفسجية", "لأنها تعكس الأشعة فوق البنفسجية وتعتبر واقيًا فعالاً", "لأنها غير فعالة", "لأنها تغير لون الورق"], "answer": "لأنها تعكس الأشعة فوق البنفسجية وتعتبر واقيًا فعالاً"})
        q_list.append({"question": "إذا كان مخطط السلالة لمرض ما يظهر في جميع الأبناء (ذكورًا وإناثًا) بنسبة متساوية عند تزاوج أبوين مصابين، فما نمط الوراثة الأكثر احتمالاً؟", "options": ["مرتبط بالكروموسوم X متنحي", "مرتبط بالكروموسوم X سائد", "جسمي سائد", "جسمي متنحي"], "answer": "جسمي سائد"})
        q_list.append({"question": "أي من أنواع الطفرات الموضحة في الجدول (صفحة 133) قد يؤدي إلى إنتاج بروتين أطول من الطبيعي؟", "options": ["الطفرة الحساسة", "الطفرة غير الحساسة", "الطفرة الصامتة", "طفرة الإضافة التي لا تسبب إزاحة"], "answer": "طفرة الإضافة التي لا تسبب إزاحة"})
        q_list.append({"question": "في عملية الترجمة، ما هو دور إنزيم أمينو أسيل tRNA سينثيتاز (Aminoacyl-tRNA synthetase)؟", "options": ["ينشط الرايبوسوم", "يربط الحمض الأميني المناسب مع tRNA الخاص به", "يقطع البروتين", "ينسخ DNA"], "answer": "يربط الحمض الأميني المناسب مع tRNA الخاص به"})
        q_list.append({"question": "إذا تم إعطاء مادة تثبط إنزيم فك الالتواء (Helicase)، فما النتيجة المباشرة؟", "options": ["لن تتمكن الخلية من تضاعف DNA", "لن تتمكن الخلية من نسخ RNA", "لن تتمكن الخلية من ترجمة البروتين", "لن تتمكن الخلية من الانقسام"], "answer": "لن تتمكن الخلية من تضاعف DNA"})
        q_list.append({"question": "باستخدام جدول السعرات الحرارية (صفحة 124)، لماذا يحتاج الشباب (19-30 سنة) إلى سعرات حرارية أكثر من كبار السن (51 سنة فأكثر)؟", "options": ["لأنهم يمارسون نشاطًا أقل", "لأن معدل الأيض الأساسي أعلى في سن الشباب", "لأنهم يأكلون أكثر", "لأنهم أكبر حجمًا"], "answer": "لأن معدل الأيض الأساسي أعلى في سن الشباب"})
        q_list.append({"question": "ما الذي يحدث في الجسم عند انخفاض مستوى الكالسيوم في الدم؟", "options": ["تفرز الغدة الدرقية الكالسيتونين", "تفرز الغدة الجاردرقية (PTH)", "يتم تخزين الكالسيوم في العظام", "لا تغير"], "answer": "تفرز الغدة الجاردرقية (PTH)"})
        q_list.append({"question": "أي من العبارات التالية تصف دور البروتينات الحلقية (Cyclins) في دورة الخلية؟", "options": ["تتلف DNA", "ترتبط مع إنزيم CDK لتنشيطه والتحكم في نقاط التفتيش", "تساعد في انقسام السيتوبلازم", "تكون الكروموسومات"], "answer": "ترتبط مع إنزيم CDK لتنشيطه والتحكم في نقاط التفتيش"})
        q_list.append({"question": "ما الذي يمكن استنتاجه إذا كان الجنين يعاني من عيوب خلقية نتيجة تناول الأم لعقار معين خلال الأشهر الثلاثة الأولى من الحمل؟", "options": ["العقار غير ضار", "العقار أثر في مرحلة تكوين الأعضاء", "العقار أثر في مرحلة النمو السريع", "العقار أثر بعد الولادة"], "answer": "العقار أثر في مرحلة تكوين الأعضاء"})
        q_list.append({"question": "إذا تم تزاوج نبات بازلاء طويل القامة (Tt) مع آخر قصير القامة (tt)، فما نسبة الأبناء طوال القامة؟", "options": ["0%", "25%", "50%", "100%"], "answer": "50%"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 141)، لماذا أضيف الإيثانول البارد إلى الخليط؟", "options": ["لقتل الخلايا", "لترسيب DNA", "لتنشيط الإنزيمات", "لتحليل البروتينات"], "answer": "لترسيب DNA"})
        q_list.append({"question": "إذا تم تطعيم شخص بلقاح يحتوي على فيروس ميت (غير نشط)، فما نوع المناعة التي يكتسبها؟", "options": ["مناعة إيجابية طبيعية", "مناعة إيجابية صناعية", "مناعة سلبية طبيعية", "مناعة سلبية صناعية"], "answer": "مناعة إيجابية صناعية"})
        q_list.append({"question": "ما اسم الاضطراب الوراثي الذي ينتج عن نقص إنزيم فينيل ألانين هيدروكسيلاز مما يؤدي إلى تراكم الحمض الأميني فينيل ألانين؟", "options": ["الجالاكتوسيميا", "البيلة الفينيل كيتونية (PKU)", "مرض تاي ساكس", "المهق"], "answer": "البيلة الفينيل كيتونية (PKU)"})
        q_list.append({"question": "أي من أنواع الخلايا التالية يتكون منها النسيج العضلي القلبي؟", "options": ["خلايا مخططة إرادية", "خلايا مخططة غير إرادية", "خلايا غير مخططة إرادية", "خلايا غير مخططة غير إرادية"], "answer": "خلايا مخططة غير إرادية"})
        q_list.append({"question": "ما اسم المادة الكيميائية التي تفرزها الخلايا المصابة بالفيروس لتحذير الخلايا المجاورة ومنع انتشار الفيروس؟", "options": ["الهستامين", "الإنترفيرون", "الأجسام المضادة", "البروتينات المتممة"], "answer": "الإنترفيرون"})
        q_list.append({"question": "باستخدام الشكل (صفحة 89) عن سرطان البنكرياس، ما الفئة العمرية الأكثر عرضة للإصابة؟", "options": ["أقل من 30 سنة", "بين 30-50 سنة", "أكثر من 50 سنة", "جميع الفئات متساوية"], "answer": "أكثر من 50 سنة"})
        q_list.append({"question": "أي من العمليات التالية تعتبر مثالاً على موت الخلية المبرمج (Apoptosis)؟", "options": ["تساقط أوراق الشجر في الخريف", "تكوين الجنين", "انقسام الخلايا السرطانية", "التئام الجروح"], "answer": "تساقط أوراق الشجر في الخريف"})
        q_list.append({"question": "ما الذي يحدث للعضلة الهيكلية عندما تزداد نسبة الألياف البطيئة الانقباض (Type I) مقارنة بالألياف السريعة (Type II)؟", "options": ["تزداد قوتها", "تزداد سرعتها", "تزداد قدرتها على التحمل", "لا تتغير"], "answer": "تزداد قدرتها على التحمل"})
        q_list.append({"question": "أي من الهرمونات التالية يفرز من الغدة النخامية الأمامية ويحفز إنتاج هرمونات الغدة الدرقية؟", "options": ["TSH", "ACTH", "FSH", "LH"], "answer": "TSH"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها فقدان السوائل والأملاح من الجسم عن طريق الجلد؟", "options": ["التبخر", "التعرق", "الترشيح", "الإخراج"], "answer": "التعرق"})

        # ========================= PART 4 (Very Hard - Q91 to Q120) =========================
        q_list.append({"question": "في تجربة هندسة الأنسجة (صفحة 27)، ما أهمية استخدام الدعامات القابلة للتحلل (Biodegradable scaffolds)؟", "options": ["لتوفير الدعم فقط", "لتتحلل بعد نمو النسيج الجديد ولا تحتاج لإزالة جراحية", "لتقتل الخلايا", "لتثبيت الأدوية"], "answer": "لتتحلل بعد نمو النسيج الجديد ولا تحتاج لإزالة جراحية"})
        q_list.append({"question": "إذا كنت باحثًا وتريد معرفة ما إذا كانت صفة “القدرة على ثني اللسان” سائدة أم متنحية، وأجريت تزاوجًا بين شخصين لا يستطيعان ثني لسانهما، فأنتج أبناء لا يستطيعون ثني اللسان. ماذا تستنتج؟", "options": ["الصفة سائدة بالتأكيد", "الصفة متنحية بالتأكيد", "لا يمكن استنتاج أي شيء من هذه النتائج", "أحد الأبوين غير متماثل الجينات"], "answer": "الصفة متنحية بالتأكيد"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 141)، ما الغرض من وضع الخليط في حمام ثلجي بعد إضافة الشامبو؟", "options": ["لقتل الخلايا", "لتبطئ نشاط الإنزيمات التي قد تحلل DNA", "لتسريع التفاعل", "لترسيب البروتينات"], "answer": "لتبطئ نشاط الإنزيمات التي قد تحلل DNA"})
        q_list.append({"question": "إذا كان هناك شخص يعاني من فقر الدم المنجلي (Sickle cell anemia) غير متماثل الجينات (حامل للمرض)، فما هي ميزته التطورية؟", "options": ["لديه مناعة ضد جميع الأمراض", "لديه مقاومة أعلى لمرض الملاريا", "لديه قدرة أعلى على حمل الأكسجين", "لا توجد ميزة"], "answer": "لديه مقاومة أعلى لمرض الملاريا"})
        q_list.append({"question": "ما الذي يحدث للعصبون إذا تم تثبيط مضخة الصوديوم-بوتاسيوم (Na+/K+ ATPase)؟", "options": ["ستزداد سرعة السيال", "سيقل فرق الجهد (جهد الراحة) تدريجيًا", "لن يتأثر", "سيزداد جهد الراحة"], "answer": "سيقل فرق الجهد (جهد الراحة) تدريجيًا"})
        q_list.append({"question": "باستخدام الشكل (صفحة 50) الذي يبين تطور فهم وظائف الدماغ، ما الاكتشاف الذي حدث في عام 1963 م؟", "options": ["أول علاج لمرض الاكتئاب", "تشخيص أول حالة لمرض الزهايمر", "نظرية جهد الفعل التي تفسر العمليات الكيميائية في إرسال الرسائل", "زراعة خلايا دماغ"], "answer": "نظرية جهد الفعل التي تفسر العمليات الكيميائية في إرسال الرسائل"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 91) حول محتوى الأكسجين في الدم، أي الأشخاص قد يكون مصابًا بفقر الدم الناتج عن نقص الحديد؟", "options": ["الشخص B (محتوى هيموجلوبين 12)", "الشخص C (محتوى هيموجلوبين 9.5)", "الشخص D (محتوى هيموجلوبين 20)", "الشخص E (محتوى هيموجلوبين 18)"], "answer": "الشخص C (محتوى هيموجلوبين 9.5)"})
        q_list.append({"question": "ما الذي يمكن أن يحدث لجين معين إذا تعرضت الخلية للأشعة فوق البنفسجية؟", "options": ["تضاعف الجين", "اختفاء الجين", "حدوث طفرة مثل ارتباط قواعد الثايمين المجاورة (دايمرات الثايمين)", "لا شيء"], "answer": "حدوث طفرة مثل ارتباط قواعد الثايمين المجاورة (دايمرات الثايمين)"})
