import time

class ExamGenerator_Gr3_Model2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on data analysis."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية لا تحتوي على أنسجة وعائية حقيقية؟", "options": ["السرخسيات", "الحزازيات", "المخروطيات", "النباتات الزهرية"], "answer": "الحزازيات"})
        q_list.append({"question": "أي من أعضاء الزهرة التالية يُعد جزءًا من الأعضاء التأنيثية؟", "options": ["المتك", "الخيط", "الكربلة", "البتلات"], "answer": "الكربلة"})
        q_list.append({"question": "ما اسم العملية التي تنتج عن اتحاد حبة لقاح مع الميسم؟", "options": ["الإخصاب", "التلقيح", "الإنبات", "الانقسام"], "answer": "التلقيح"})
        q_list.append({"question": "النباتات التي تنمو وتزهر وتنتج بذورًا ثم تموت في عام واحد تسمى:", "options": ["سنوية", "ثنائية الحول", "معمرة", "لا وعائية"], "answer": "سنوية"})
        # الفصل الرابع: تركيب الخلية ووظائفها
        q_list.append({"question": "أي من العضيات التالية محاط بغشاء مزدوج ويحتوي على DNA خاص به؟", "options": ["الجهاز الجولجي", "الميتوكندريا", "الرايبوسوم", "الفجوة"], "answer": "الميتوكندريا"})
        q_list.append({"question": "ما اسم النموذج الذي يصف تركيب الغشاء البلازمي؟", "options": ["النموذج الفسيفسائي المائع", "النموذج الصلب", "النموذج الطبقي", "النموذج الانتقائي"], "answer": "النموذج الفسيفسائي المائع"})
        q_list.append({"question": "أي من المركبات التالية لا يدخل في تركيب النيوكليوتيد؟", "options": ["مجموعة فوسفات", "سكر خماسي الكربون", "حمض أميني", "قاعدة نيتروجينية"], "answer": "حمض أميني"})
        q_list.append({"question": "الوحدة الأساسية (المونومر) التي تتكون منها البروتينات هي:", "options": ["النيوكليوتيدات", "الأحماض الأمينية", "السكريات الأحادية", "الأحماض الدهنية"], "answer": "الأحماض الأمينية"})
        # الفصل الخامس: الطاقة الخلوية
        q_list.append({"question": "ما اسم العملية التي يتم فيها تحويل الطاقة الكيميائية المخزنة في الجلوكوز إلى ATP؟", "options": ["البناء الضوئي", "التنفس الخلوي", "التخمر", "التحلل المائي"], "answer": "التنفس الخلوي"})
        q_list.append({"question": "أين تحدث حلقة كالفن (Calvin Cycle) في البلاستيدة الخضراء؟", "options": ["على أغشية التايلاكويدات", "في الحشوة (الستروم)", "في الغشاء الخارجي", "في الفجوة"], "answer": "في الحشوة (الستروم)"})
        q_list.append({"question": "ما عدد جزيئات NADH و FADH2 التي تنتج من جزيء جلوكوز واحد خلال حلقة كربس؟", "options": ["2 NADH و 2 FADH2", "6 NADH و 2 FADH2", "6 NADH و 4 FADH2", "10 NADH و 2 FADH2"], "answer": "6 NADH و 2 FADH2"})
        # الفصل السادس: التكاثر الخلوي
        q_list.append({"question": "ما اسم الفترة التي تنمو فيها الخلية وتضاعف مادتها الوراثية استعدادًا للانقسام؟", "options": ["الطور البيني", "الطور التمهيدي", "الطور الانفصالي", "الطور النهائي"], "answer": "الطور البيني"})
        q_list.append({"question": "ما اسم المرحلة التي تلي طور النمو الأول (G1) مباشرة في دورة الخلية؟", "options": ["الانقسام المتساوي", "مرحلة البناء (S)", "طور النمو الثاني (G2)", "الانقسام السيتوبلازمي"], "answer": "مرحلة البناء (S)"})
        q_list.append({"question": "أي مراحل الانقسام المتساوي تصطف فيها الكروموسومات في منتصف الخلية؟", "options": ["الطور التمهيدي", "الطور الاستوائي", "الطور الانفصالي", "الطور النهائي"], "answer": "الطور الاستوائي"})
        # الفصل السابع: التكاثر الجنسي والوراثة
        q_list.append({"question": "ما اسم العملية التي يحدث فيها تبادل أجزاء بين الكروموسومات المتماثلة في الطور التمهيدي الأول؟", "options": ["التضاعف", "العبور الجيني", "التوزيع الحر", "الانفصال"], "answer": "العبور الجيني"})
        q_list.append({"question": "ما اسم الخلايا الناتجة عن الانقسام المنصف؟", "options": ["خلايا جسدية ثنائية المجموعة", "أمشاج أحادية المجموعة", "خلايا جذعية", "خلايا جسدية أحادية"], "answer": "أمشاج أحادية المجموعة"})
        q_list.append({"question": "قانون مندل الأول (انعزال الصفات) ينص على أن:", "options": ["توزع الجينات المسؤولة عن صفات مختلفة بشكل عشوائي", "ينفصل زوج الجينات لكل صفة في أثناء تكوين الأمشاج", "الجينات السائدة تمنع ظهور الجينات المتنحية", "تتحد الأمشاج بشكل عشوائي"], "answer": "ينفصل زوج الجينات لكل صفة في أثناء تكوين الأمشاج"})
        # الفصل الثامن: الوراثة المعقدة والوراثة البشرية
        q_list.append({"question": "ما اسم متلازمة داون التي تنتج عن وجود كروموسوم إضافي؟", "options": ["أحادية الكروموسوم 21", "ثلاثية الكروموسوم 21", "أحادية الكروموسوم 18", "ثلاثية الكروموسوم 18"], "answer": "ثلاثية الكروموسوم 21"})
        q_list.append({"question": "أي من الأمراض التالية ينتج عن جين متنحي؟", "options": ["مرض هنتنجتون", "عدم نمو الغضروف (القزامة)", "التليف الكيسي", "الصلع"], "answer": "التليف الكيسي"})
        # الفصل التاسع: الوراثة الجزيئية
        q_list.append({"question": "ما اسم الإنزيم المسؤول عن بناء mRNA من قالب DNA؟", "options": ["إنزيم بلمرة DNA", "إنزيم بلمرة RNA", "إنزيم هيليكيز", "إنزيم ربط DNA"], "answer": "إنزيم بلمرة RNA"})
        q_list.append({"question": "ما اسم تسلسل القواعد الثلاثية في mRNA الذي يحدد حمضًا أمينيًا معينًا؟", "options": ["الكودون", "الكودون المضاد", "الإنترون", "الإكسون"], "answer": "الكودون"})
        q_list.append({"question": "ما اسم تقنية الهندسة الوراثية التي تستخدم لاستنساخ أجزاء من DNA؟", "options": ["PCR", "ELISA", "الرحلان الكهربائي", "الاستشراب"], "answer": "PCR"})

        # ========================= PART 2 (Medium - Q31 to Q60) =========================
        q_list.append({"question": "باستخدام الشكل (صفحة 17) الذي يقارن بين أنواع الخلايا النباتية، أي الخلايا تتكون من جدار ثانوي سميك وتكون ميتة عند النضج؟", "options": ["الخلايا البرنشيمية", "الخلايا الكولنشيمية", "الخلايا الإسكلرنشيمية", "الخلايا الحارسة"], "answer": "الخلايا الإسكلرنشيمية"})
        q_list.append({"question": "في تجربة استقصاء استجابة النبات (صفحة 49)، إذا تم وضع الصندوق الكرتوني بحيث يكون الشق في الأعلى، ماذا تتوقع أن يحدث لنبات البازلاء؟", "options": ["سينمو بشكل مستقيم للأعلى", "سينمو منحنياً نحو الشق العلوي", "لن ينمو", "سينمو نحو الأسفل"], "answer": "سينمو منحنياً نحو الشق العلوي"})
        q_list.append({"question": "كيف تساهم بذور جوز الهند في الانتشار رغم أنها كبيرة الحجم؟", "options": ["بسبب وجود خطاطيف تلتصق بفراء الحيوانات", "بسبب وجود تراكيب تشبه الأجنحة", "بسبب قدرتها على الطفو لمسافات كبيرة مع تيارات المحيط", "بسبب قذفها بقوة من النبات"], "answer": "بسبب قدرتها على الطفو لمسافات كبيرة مع تيارات المحيط"})
        q_list.append({"question": "ما الفرق بين الأوعية الخشبية والقصيبات من حيث وجود الجدران النهائية؟", "options": ["الأوعية الخشبية لها جدران نهائية مثقوبة أو غير موجودة، والقصيبات لها جدران نهائية غير مثقوبة", "الكل له جدران نهائية مثقوبة", "الكل له جدران نهائية غير مثقوبة", "الأوعية الخشبية لها جدران نهائية سميكة"], "answer": "الأوعية الخشبية لها جدران نهائية مثقوبة أو غير موجودة، والقصيبات لها جدران نهائية غير مثقوبة"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا تمت إضافة السايتوكاينين (Cytokinin) إلى وسط زراعة الأنسجة النباتية؟", "options": ["تحفيز استطالة الخلايا", "تحفيز انقسام الخلايا", "تحفيز نضج الثمار", "تساقط الأوراق"], "answer": "تحفيز انقسام الخلايا"})
        q_list.append({"question": "باستخدام الشكل (صفحة 23) عن دورة حياة النباتات الزهرية، ما عدد الكروموسومات في حبة اللقاح؟", "options": ["n", "2n", "3n", "4n"], "answer": "n"})
        q_list.append({"question": "ما الذي يحدث للبويضة في النباتات الزهرية بعد الإخصاب؟", "options": ["تتطور إلى بذرة", "تتطور إلى ثمرة", "تتطور إلى زهرة", "تتحلل"], "answer": "تتطور إلى بذرة"})
        q_list.append({"question": "كيف يساعد وجود العديد من الطيات في الغشاء الداخلي للميتوكندريا على وظيفتها؟", "options": ["يزيد من مساحة السطح لتفاعلات سلسلة نقل الإلكترون", "يقلل من مساحة السطح", "يساعد في تخزين الدهون", "يساعد في بناء البروتين"], "answer": "يزيد من مساحة السطح لتفاعلات سلسلة نقل الإلكترون"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها تحويل الطاقة الكيميائية المخزنة في NADH و FADH2 إلى ATP؟", "options": ["التحلل السكري", "حلقة كربس", "سلسلة نقل الإلكترون", "التخمر"], "answer": "سلسلة نقل الإلكترون"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا تعرضت للعوامل المسرطنة (Carcinogens)؟", "options": ["تحدث طفرات في الجينات المنظمة لدورة الخلية", "تزيد من معدل موت الخلايا", "تقلل من حجم الخلية", "تتوقف عن الانقسام"], "answer": "تحدث طفرات في الجينات المنظمة لدورة الخلية"})
        q_list.append({"question": "أي مما يأتي لا يحدث في الطور التمهيدي الأول (Prophase I) من الانقسام المنصف؟", "options": ["تكوين الخيوط المغزلية", "تضاعف DNA", "العبور الجيني", "اختفاء الغلاف النووي"], "answer": "تضاعف DNA"})
        q_list.append({"question": "إذا كان الطراز الجيني لنبات هو Tt (T = طويل الساق سائد، t = قصير الساق متنحي)، فما الطراز الشكلي لهذا النبات؟", "options": ["طويل الساق", "قصير الساق", "متوسط الساق", "لا يمكن تحديده"], "answer": "طويل الساق"})
        q_list.append({"question": "ما اسم الحالة التي يكون فيها للفرد كروموسوم جنسي واحد فقط (X0)؟", "options": ["متلازمة داون", "متلازمة كلاينفلتر", "متلازمة تيرنر", "متلازمة X الهش"], "answer": "متلازمة تيرنر"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 108) حول تأثير درجة الحرارة على طول جناح ذبابة الفاكهة، ما درجة الحرارة التي تعطي أقل طول للجناح؟", "options": ["15 درجة مئوية", "20 درجة مئوية", "25 درجة مئوية", "30 درجة مئوية"], "answer": "30 درجة مئوية"})
        q_list.append({"question": "ما اسم إنزيم فك الالتواء (Unwinding) الذي يفصل سلسلتي DNA في بداية التضاعف؟", "options": ["إنزيم بلمرة DNA", "إنزيم هيليكيز", "إنزيم ربط DNA", "إنزيم RNA البادئ"], "answer": "إنزيم هيليكيز"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها إضافة غلاف وذيل عديد الأدينين (Poly-A tail) إلى mRNA في الخلايا حقيقية النوى؟", "options": ["التضاعف", "النسخ", "معالجة mRNA", "الترجمة"], "answer": "معالجة mRNA"})
        q_list.append({"question": "أي من الآتي يعد مثالاً على المنطقة الفعالة (Operon) في البكتيريا؟", "options": ["أوبيرون اللاكتوز (Lac operon)", "البلازميد", "الجسيم النووي (نيوكليوسوم)", "الرايبوسوم"], "answer": "أوبيرون اللاكتوز (Lac operon)"})
        q_list.append({"question": "ما الذي يحدث للخلايا الجذعية عندما تتمايز؟", "options": ["تفقد القدرة على الانقسام", "تتحول إلى خلايا متخصصة بوظيفة محددة", "تصبح خلايا سرطانية", "تزداد في الحجم فقط"], "answer": "تتحول إلى خلايا متخصصة بوظيفة محددة"})
        q_list.append({"question": "كيف تؤثر درجة الحرارة المنخفضة على سيولة الغشاء البلازمي؟", "options": ["تزيد السيولة", "تقلل السيولة", "لا تؤثر", "تجعله أكثر نفاذية"], "answer": "تقلل السيولة"})
        q_list.append({"question": "ما الذي يحدث لجزيء ATP عندما يتم استخدامه في عملية النقل النشط؟", "options": ["يتحول إلى ADP + P ويطلق طاقة", "يتحول إلى RNA", "يتحول إلى DNA", "يتحول إلى جلوكوز"], "answer": "يتحول إلى ADP + P ويطلق طاقة"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها تكون صفيحة خلوية (Cell plate) في الخلايا النباتية أثناء انقسام السيتوبلازم؟", "options": ["انقسام الخلية الحيوانية", "بناء جدار خلوي جديد بين الخليتين", "تكوين الألياف المغزلية", "تضاعف DNA"], "answer": "بناء جدار خلوي جديد بين الخليتين"})
        q_list.append({"question": "إذا تم تزاوج نبات بازلاء غير متماثل الجينات للصفة (Tt) مع نبات غير متماثل (Tt)، فما نسبة الأبناء متماثلي الجينات المتنحية (tt)؟", "options": ["0%", "25%", "50%", "75%"], "answer": "25%"})
        q_list.append({"question": "أي من الصفات التالية مرتبطة بالكروموسوم Y؟", "options": ["عمى الألوان", "نزف الدم", "وجود شعر في الأذن", "الصمم"], "answer": "وجود شعر في الأذن"})
        q_list.append({"question": "ما اسم تقنية الفصل الكهربائي الهلامي (Gel electrophoresis) المستخدمة في الهندسة الوراثية؟", "options": ["فصل قطع DNA حسب الحجم", "تضاعف DNA", "تسلسل القواعد", "قص DNA"], "answer": "فصل قطع DNA حسب الحجم"})
        q_list.append({"question": "ما الذي يحدث للإنزيم عند تعرضه لدرجة حرارة عالية جدًا (أكثر من 60 درجة مئوية)؟", "options": ["يزداد نشاطه", "ينخفض نشاطه مؤقتًا", "يتغير شكله (يتفسد) ولا يعود نشاطه", "لا يتأثر"], "answer": "يتغير شكله (يتفسد) ولا يعود نشاطه"})
        q_list.append({"question": "في تجربة استقصاء أوراق المخروطيات (صفحة 26)، ما الذي يساعد في تحديد أنواع المخروطيات المختلفة؟", "options": ["لون المخاريط", "خصائص الأوراق (شكلها، ترتيبها، حجمها)", "ارتفاع الشجرة", "سمك الجذع"], "answer": "خصائص الأوراق (شكلها، ترتيبها، حجمها)"})
        q_list.append({"question": "كيف يمكن للخلية أن تزيد من كفاءة امتصاص المواد عن طريق زيادة مساحة سطحها؟", "options": ["بتكوين زوائد صغيرة (مثل الزغيبات المعوية أو الشعيرات الجذرية)", "بزيادة حجم النواة", "بزيادة عدد الميتوكندريا", "بزيادة سمك الغشاء"], "answer": "بتكوين زوائد صغيرة (مثل الزغيبات المعوية أو الشعيرات الجذرية)"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها إزالة الإنترونات وربط الإكسونات في mRNA؟", "options": ["التضاعف", "النسخ", "التوصيل (Splicing)", "الترجمة"], "answer": "التوصيل (Splicing)"})
        q_list.append({"question": "ما الذي يحدث للميتوكندريا في الخلايا العضلية أثناء التمرين المكثف؟", "options": ["تزداد أعدادها لتلبية احتياجات الطاقة", "تقل أعدادها", "لا تتغير", "تتحول إلى رايبوسومات"], "answer": "تزداد أعدادها لتلبية احتياجات الطاقة"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 32) حول عتبة حمض اللاكتيك، ما الذي يحدث للشخص البدين عند ممارسة الرياضة مقارنة بالرياضي؟", "options": ["يصل إلى عتبة حمض اللاكتيك عند نسبة أقل من VO2 max", "يصل إلى عتبة حمض اللاكتيك عند نسبة أعلى من VO2 max", "لا يصل إلى عتبة حمض اللاكتيك", "عتبة حمض اللاكتيك لديه أعلى"], "answer": "يصل إلى عتبة حمض اللاكتيك عند نسبة أقل من VO2 max"})

        # ========================= PART 3 (Hard - Q61 to Q90) =========================
        q_list.append({"question": "باستخدام الشكل (صفحة 15) الذي يوضح تأثير درجة الحرارة في قطر القصيبات، ماذا تستنتج عن العلاقة بين درجة الحرارة وقطر القصيبات؟", "options": ["علاقة طردية (كلما زادت درجة الحرارة زاد القطر)", "علاقة عكسية (كلما زادت درجة الحرارة قل القطر)", "لا علاقة", "علاقة طردية حتى حد معين ثم عكسية"], "answer": "علاقة طردية (كلما زادت درجة الحرارة زاد القطر)"})
        q_list.append({"question": "في تجربة هيرشي وتشيس (صفحة 110)، لوحظ أن الفوسفور المشع بقي في الخلية البكتيرية بينما الكبريت المشع بقي في المحلول. ماذا تستنتج من ذلك؟", "options": ["DNA هو المادة الوراثية وليس البروتين", "البروتين هو المادة الوراثية وليس DNA", "كلاهما مادة وراثية", "لا يمكن استنتاج شيء"], "answer": "DNA هو المادة الوراثية وليس البروتين"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 70) عن تأثير الألياف الذائبة على الكوليسترول، أي الألياف كان الأكثر فعالية في خفض الكوليسترول؟", "options": ["البكتين (PE)", "صمغ الجوار (GG)", "السيلينيوم (PSV)", "السليولوز (CNT)"], "answer": "صمغ الجوار (GG)"})
        q_list.append({"question": "في تجربة دراسة أثر الكادميوم على البناء الضوئي (صفحة 8)، كيف أثر تركيز 120 ميكرومول من الكادميوم على حجم الورقة ومحتوى الكلوروفيل؟", "options": ["قلل الحجم والكلوروفيل بشكل كبير", "زاد الحجم والكلوروفيل", "قلل الحجم وزاد الكلوروفيل", "لم يؤثر"], "answer": "قلل الحجم والكلوروفيل بشكل كبير"})
        q_list.append({"question": "باستخدام الشكل (صفحة 45) حول العلاقة بين حجم الرأس والمستوى التعليمي وخطر الإصابة بالخرف، ماذا تستنتج عن أهمية التعليم؟", "options": ["التعليم العالي يحمي من الخرف حتى مع صغر حجم الدماغ", "حجم الدماغ هو العامل الوحيد المؤثر", "التعليم لا يؤثر", "كبير الرأس أكثر ذكاءً"], "answer": "التعليم العالي يحمي من الخرف حتى مع صغر حجم الدماغ"})
        q_list.append({"question": "في تجربة مقارنة المستحضرات الواقية من الشمس (صفحة 32)، ما الذي يدل على أن المستحضر فعال في منع الأشعة فوق البنفسجية؟", "options": ["بقاء الورقة الحساسة فاتحة اللون بعد التعرض للشمس", "تغير لون الورقة الحساسة إلى اللون الداكن", "ظهور بقع على الورقة", "عدم تأثير الورقة"], "answer": "بقاء الورقة الحساسة فاتحة اللون بعد التعرض للشمس"})
        q_list.append({"question": "في تجربة دراسة تأثير البروتينات المحركة على الانقسام المنصف (صفحة 49)، ماذا حدث للخميرة التي لا تصنع بروتين Kar3p؟", "options": ["انخفضت نسبة الانقسام المنصف بشكل كبير", "ازدادت نسبة الانقسام المنصف", "لم تتأثر", "توقف الانقسام تمامًا"], "answer": "انخفضت نسبة الانقسام المنصف بشكل كبير"})
        q_list.append({"question": "باستخدام جدول معدل إصابات الأمراض بعد التطعيم (صفحة 15)، أي الأمراض كان الانخفاض فيه أقل من 99%؟", "options": ["الخناق (الدفتيريا)", "شلل الأطفال", "الكزاز", "التهاب الكبد B"], "answer": "التهاب الكبد B"})
        q_list.append({"question": "باستخدام الجدول (صفحة 91) حول محتوى الأكسجين في الدم، أي الأشخاص قد يكون مصابًا بفقر الدم الناتج عن نقص الحديد؟", "options": ["الشخص B (محتوى هيموجلوبين 12)", "الشخص C (محتوى هيموجلوبين 9.5)", "الشخص D (محتوى هيموجلوبين 20)", "الشخص E (محتوى هيموجلوبين 18)"], "answer": "الشخص C (محتوى هيموجلوبين 9.5)"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 99) حول محتوى حليب الثدييات، أي الثدييات يحتاج صغيرها إلى فترة رضاعة أطول على الأرجح؟", "options": ["الكلب", "الفقمة", "الحمار الوحشي", "الإنسان"], "answer": "الإنسان"})
        q_list.append({"question": "كيف يمكن استخدام مبدأ التصاق أقدام الوزغة (أبو بريص) بالسطوح (صفحة 90) في تطبيقات تكنولوجية؟", "options": ["في صناعة مواد لاصقة قابلة لإعادة الاستخدام تحاكي الشعيرات الدقيقة", "في تحسين أشرطة الفيلكرو", "في صناعة الورق", "في صناعة البلاستيك"], "answer": "في صناعة مواد لاصقة قابلة لإعادة الاستخدام تحاكي الشعيرات الدقيقة"})
        q_list.append({"question": "ما الذي يحدث للخلايا العصبية عندما يقل مستوى الأكسجين (كما في السكتة الدماغية) وفقًا لدراسة الجلوتاميت (صفحة 70)؟", "options": ["تطلق كمية كبيرة من الجلوتاميت مما يؤدي إلى تدفق الكالسيوم", "تقلل من إفراز الجلوتاميت", "لا تتأثر", "تزيد من امتصاص الكالسيوم"], "answer": "تطلق كمية كبيرة من الجلوتاميت مما يؤدي إلى تدفق الكالسيوم"})
        q_list.append({"question": "باستخدام الرسم البياني (صفحة 89) حول سرطان البنكرياس، ما الفئة العمرية الأكثر عرضة للإصابة؟", "options": ["أقل من 30 سنة", "بين 30-50 سنة", "أكثر من 50 سنة", "جميع الفئات متساوية"], "answer": "أكثر من 50 سنة"})
        q_list.append({"question": "في تجربة دراسة تأثير درجة الحرارة على طول جناح ذبابة الفاكهة (صفحة 108)، ماذا تستنتج عن تأثير البيئة على الطراز الشكلي؟", "options": ["البيئة تؤثر في التعبير الجيني", "البيئة لا تؤثر", "الطراز الشكلي يتحدد بالوراثة فقط", "الطراز الشكلي يتحدد بالبيئة فقط"], "answer": "البيئة تؤثر في التعبير الجيني"})
        q_list.append({"question": "باستخدام الشكل (صفحة 95) عن فحوص الجنين، ما الفرق الرئيسي بين بزل السلى (Amniocentesis) وأخذ عينة من الزغابات المشيمية (CVS) من حيث وقت الإجراء؟", "options": ["بزل السلى يمكن إجراؤه في وقت مبكر (الأسبوع 10-12)، وأخذ عينة الزغابات في وقت متأخر (الأسبوع 15-20)", "أخذ عينة الزغابات يمكن إجراؤه في وقت مبكر (الأسبوع 10-12)، وبزل السلى في وقت متأخر (الأسبوع 15-20)", "كلاهما في نفس الوقت", "لا يمكن تحديد"], "answer": "أخذ عينة الزغابات يمكن إجراؤه في وقت مبكر (الأسبوع 10-12)، وبزل السلى في وقت متأخر (الأسبوع 15-20)"})
        q_list.append({"question": "ما الذي يمكن أن يحدث لخلية سرطانية إذا تم تثبيط إنتاج البروتينات الحلقية (Cyclins) فيها؟", "options": ["ستنقسم بشكل أسرع", "ستدخل في موت الخلية المبرمج أو تتوقف عند نقاط التفتيش", "لن تتأثر", "ستتحول إلى خلية طبيعية"], "answer": "ستدخل في موت الخلية المبرمج أو تتوقف عند نقاط التفتيش"})
        q_list.append({"question": "باستخدام جدول السعرات الحرارية (صفحة 124)، لماذا يحتاج الشباب (19-30 سنة) إلى سعرات حرارية أكثر من كبار السن (51 سنة فأكثر)؟", "options": ["لأنهم يمارسون نشاطًا أقل", "لأن معدل الأيض الأساسي أعلى في سن الشباب", "لأنهم يأكلون أكثر", "لأنهم أكبر حجمًا"], "answer": "لأن معدل الأيض الأساسي أعلى في سن الشباب"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض الثدييات الصغيرة (مثل الفأر) على العيش في بيئات باردة رغم مساحة سطحها الكبيرة نسبيًا؟", "options": ["لديها معدل أيض مرتفع ينتج حرارة كافية", "لديها فراء سميك", "تدخل في سبات", "تهاجر"], "answer": "لديها معدل أيض مرتفع ينتج حرارة كافية"})
        q_list.append({"question": "ما الذي يمكن أن يحدث للخلايا العصبية إذا تم تثبيط مضخة الصوديوم-بوتاسيوم (Na+/K+ ATPase)؟", "options": ["ستزداد سرعة السيال", "سيقل فرق الجهد (جهد الراحة) تدريجيًا", "لن يتأثر", "سيزداد جهد الراحة"], "answer": "سيقل فرق الجهد (جهد الراحة) تدريجيًا"})
        q_list.append({"question": "في تجربة هندسة الأنسجة (صفحة 27)، ما أهمية استخدام الخلايا الجذعية الميزنشيمية (Mesenchymal stem cells)؟", "options": ["لأنها تتمايز إلى عظم وغضروف ووتر ودهن وجلد", "لأنها تنتج الطاقة فقط", "لأنها تقاوم الأمراض", "لأنها لا تتمايز"], "answer": "لأنها تتمايز إلى عظم وغضروف ووتر ودهن وجلد"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 133) عن أنواع الطفرات، أي نوع من الطفرات ينتج عن إضافة أو حذف نيوكليوتيد مما يغير إطار القراءة؟", "options": ["الطفرة الحساسة (Missense)", "الطفرة غير الحساسة (Nonsense)", "طفرة الإزاحة (Frameshift)", "طفرة الاستبدال"], "answer": "طفرة الإزاحة (Frameshift)"})
        q_list.append({"question": "كيف يمكن استخدام البناء الضوئي الاصطناعي (صفحة 123) في إنتاج الوقود؟", "options": ["بتقسيم الماء إلى هيدروجين وأكسجين ثم تحويل الهيدروجين إلى وقود", "بزراعة الطحالب فقط", "باستخدام الوقود الأحفوري", "بتوليد الكهرباء فقط"], "answer": "بتقسيم الماء إلى هيدروجين وأكسجين ثم تحويل الهيدروجين إلى وقود"})
        q_list.append({"question": "ما الذي يحدث للعظام عندما ينخفض مستوى الكالسيوم في الدم؟", "options": ["تطلق العظام الكالسيوم إلى الدم", "تخزن العظام الكالسيوم", "لا تتأثر", "تزداد كثافتها"], "answer": "تطلق العظام الكالسيوم إلى الدم"})
        q_list.append({"question": "كيف يساهم إنزيم Rubisco في دورة الكربون العالمية؟", "options": ["بتحويل ثاني أكسيد الكربون غير العضوي إلى مركبات عضوية", "بإنتاج الأكسجين", "بتحليل الجلوكوز", "بإنتاج ATP"], "answer": "بتحويل ثاني أكسيد الكربون غير العضوي إلى مركبات عضوية"})
        q_list.append({"question": "ما الذي يحدث للخلية إذا لم تمر بمرحلة موت الخلية المبرمج (Apoptosis) بشكل صحيح؟", "options": ["زيادة احتمالية تكون الخلايا السرطانية", "موت الخلايا بشكل عشوائي", "زيادة انقسام الخلايا فقط", "لا تأثير"], "answer": "زيادة احتمالية تكون الخلايا السرطانية"})
