import time

class ExamGenerator_F2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 questions for the second semester with increasing difficulty."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: الهيكل العظمي والعضلي
        q_list.append({"question": "ما عدد العظام في جسم الإنسان البالغ؟", "options": ["150", "206", "250", "300"], "answer": "206"})
        q_list.append({"question": "ما اسم عملية إعادة امتصاص المواد المفيدة مثل الجلوكوز والماء في الكلية؟", "options": ["الترشيح", "إعادة الامتصاص", "الإفراز", "الإخراج"], "answer": "إعادة الامتصاص"})
        # الفصل الرابع: الهضم والتغذية والغدد الصم
        q_list.append({"question": "أي من الأعضاء التالية يعتبر عضوًا ملحقًا بالجهاز الهضمي؟", "options": ["المعدة", "الأمعاء الدقيقة", "الكبد", "المريء"], "answer": "الكبد"})
        q_list.append({"question": "الإنزيم الموجود في اللعاب والذي يبدأ هضم النشا هو:", "options": ["الببسين", "الأميليز", "التربسين", "الليباز"], "answer": "الأميليز"})
        q_list.append({"question": "ما عدد السعرات الحرارية التي ينتجها 1 جرام من الدهون؟", "options": ["4 سعرات", "7 سعرات", "9 سعرات", "12 سعرة"], "answer": "9 سعرات"})
        q_list.append({"question": "الهرمون المسؤول عن تنظيم مستوى السكر في الدم عن طريق خفضه هو:", "options": ["الجلوكاجون", "الأنسولين", "الأدرينالين", "الثيروكسين"], "answer": "الأنسولين"})
        # الفصل الخامس: التكاثر
        q_list.append({"question": "أين تحدث عملية الإخصاب في الجهاز التناسلي الأنثوي؟", "options": ["الرحم", "قناة البيض (فالوب)", "المهبل", "المبيض"], "answer": "قناة البيض (فالوب)"})
        q_list.append({"question": "ما اسم الخلية الناتجة عن اتحاد الحيوان المنوي والبويضة؟", "options": ["التوتة", "الكبسولة البالستولية", "اللاقحة", "الجسم القطبي"], "answer": "اللاقحة"})
        q_list.append({"question": "الهرمون المسؤول عن ظهور الصفات الجنسية الثانوية في الذكر هو:", "options": ["الإستروجين", "البروجستيرون", "التستوستيرون", "FSH"], "answer": "التستوستيرون"})
        # الفصل السادس: المناعة
        q_list.append({"question": "أي مما يلي يعتبر خط الدفاع الأول في جهاز المناعة؟", "options": ["الجلد", "خلايا الدم البيضاء", "الأجسام المضادة", "الخلايا التائية"], "answer": "الجلد"})
        q_list.append({"question": "البروتينات التي تنتجها الخلايا البلازمية B لمهاجمة مسببات الأمراض تسمى:", "options": ["الإنزيمات", "الهرمونات", "الأجسام المضادة", "البروتينات المتممة"], "answer": "الأجسام المضادة"})
        # الفصل السابع: النمو الخلوي والانقسام
        q_list.append({"question": "المرحلة التي تقضي فيها الخلية معظم وقتها وتنمو فيها وتضاعف DNA هي:", "options": ["الانقسام المتساوي", "الطور البيني", "الطور التمهيدي", "الطور النهائي"], "answer": "الطور البيني"})
        q_list.append({"question": "أي العبارات التالية تصف العلاقة بين حجم الخلية ومساحة سطحها؟", "options": ["كلما كبرت الخلية زادت نسبة مساحة السطح إلى الحجم", "كلما كبرت الخلية قلت نسبة مساحة السطح إلى الحجم", "لا علاقة بين الحجم ومساحة السطح", "النسبة ثابتة دائماً"], "answer": "كلما كبرت الخلية قلت نسبة مساحة السطح إلى الحجم"})
        # الفصل الثامن: الانقسام المنصف والوراثة
        q_list.append({"question": "ما عدد الخلايا الناتجة عن انقسام منصف واحد؟", "options": ["2", "4", "6", "8"], "answer": "4"})
        q_list.append({"question": "عالم الوراثة الذي أجرى تجاربه على نبات البازلاء ويعتبر أبا علم الوراثة هو:", "options": ["تشارلز داروين", "جريجور مندل", "جيمس واطسون", "فرانسيس كريك"], "answer": "جريجور مندل"})
        # الفصل التاسع: الوراثة في الإنسان
        q_list.append({"question": "مخطط يبين تاريخ العائلة لدراسة انتقال صفة وراثية عبر الأجيال يسمى:", "options": ["مخطط الكروموسومات", "مخطط السلالة", "مربع بانيت", "خريطة الجينات"], "answer": "مخطط السلالة"})
        q_list.append({"question": "ما عدد الكروموسومات الجنسية في الخلية البشرية الطبيعية؟", "options": ["23 زوجاً", "22 زوجاً", "زوج واحد", "لا يوجد"], "answer": "زوج واحد"})
        # الفصل العاشر: DNA
        q_list.append({"question": "الوحدة البنائية الأساسية لجزيء DNA تسمى:", "options": ["حمض أميني", "نيوكليوتيد", "سكر رايبوز", "فوسفات"], "answer": "نيوكليوتيد"})
        q_list.append({"question": "القاعدة النيتروجينية التي توجد في RNA ولا توجد في DNA هي:", "options": ["الأدينين", "الجوانين", "السايتوسين", "اليوراسيل"], "answer": "اليوراسيل"})

        # ========================= PART 2 (Medium - Q31 to Q60) =========================
        q_list.append({"question": "ما نوع المفصل الموجود في الركبة؟", "options": ["المفصل الكروي", "المفصل المداري", "المفصل الرزي", "المفصل الحلقي"], "answer": "المفصل الرزي"})
        q_list.append({"question": "ما الذي يحدث للعضلة عندما تنقبض وفق نظرية الخيوط المنزلقة؟", "options": ["تقصر الخيوط نفسها", "تنزلق خيوط الأكتين فوق خيوط الميوسين", "تتقلص الخيوط", "تتمدد الخيوط"], "answer": "تنزلق خيوط الأكتين فوق خيوط الميوسين"})
        q_list.append({"question": "أي من التراكيب التالية مسؤول عن تنظيم درجة حرارة الجسم والعطش والشهية؟", "options": ["المخ", "المخيخ", "تحت المهاد", "النخاع المستطيل"], "answer": "تحت المهاد"})
        q_list.append({"question": "ما اسم المادة الكيميائية التي تنتقل عبر التشابك العصبي لنقل السيال؟", "options": ["الإنزيم", "الناقل العصبي", "الهرمون", "الأكسجين"], "answer": "الناقل العصبي"})
        q_list.append({"question": "أي من الفصائل الدموية التالية تعتبر مستقبلًا عامًا؟", "options": ["A", "B", "AB", "O"], "answer": "AB"})
        q_list.append({"question": "ما اسم الصمامات التي تمنع رجوع الدم في الأوردة؟", "options": ["الصمامات الهلالية", "الصمامات ذات الشرفات", "الصمامات الكيسية", "لا توجد صمامات"], "answer": "الصمامات الكيسية"})
        q_list.append({"question": "أين يتم امتصاص معظم المواد الغذائية المهضومة؟", "options": ["المعدة", "الأمعاء الدقيقة", "الأمعاء الغليظة", "الفم"], "answer": "الأمعاء الدقيقة"})
        q_list.append({"question": "ما اسم الهرمون الذي تفرزه الغدة الدرقية لخفض مستوى الكالسيوم في الدم؟", "options": ["الهرمون الدريقي (PTH)", "الكالسيتونين", "الثيروكسين", "الأدرينالين"], "answer": "الكالسيتونين"})
        q_list.append({"question": "ما اسم الهرمون الذي تفرزه الغدة النخامية الخلفية ويساعد على إعادة امتصاص الماء في الكلية؟", "options": ["الأكسيتوسين", "هرمون النمو", "الهرمون المانع لإدرار البول (ADH)", "FSH"], "answer": "الهرمون المانع لإدرار البول (ADH)"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها إنتاج الحيوانات المنوية؟", "options": ["الإباضة", "تكوين البويضات", "تكوين الحيوانات المنوية", "الإخصاب"], "answer": "تكوين الحيوانات المنوية"})
        q_list.append({"question": "ما اسم الطبقة الداخلية من الرحم التي تُبنى وتُزال خلال دورة الحيض؟", "options": ["عضلة الرحم", "عنق الرحم", "بطانة الرحم", "قناة الرحم"], "answer": "بطانة الرحم"})
        q_list.append({"question": "ما اسم الغشاء الجنيني الذي يحيط بالجنين ويحميه من الجفاف؟", "options": ["السلى (السائل الأمنيوني)", "المشيمة", "كيس المح", "الحبل السري"], "answer": "السلى (السائل الأمنيوني)"})
        q_list.append({"question": "الخلايا التي تلتهم مسببات الأمراض في عملية البلعمة تسمى:", "options": ["الخلايا الليمفية B", "الخلايا الليمفية T", "الخلايا البالعة (الأكولة)", "الخلايا البدينة"], "answer": "الخلايا البالعة (الأكولة)"})
        q_list.append({"question": "أي أنواع الخلايا الليمفية التالية مسؤولة عن إنتاج الأجسام المضادة؟", "options": ["الخلايا التائية المساعدة", "الخلايا التائية القاتلة", "الخلايا البائية", "الخلايا البالعة"], "answer": "الخلايا البائية"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها موت الخلية المبرمج؟", "options": ["الانقسام المتساوي", "الانقسام المنصف", "موت الخلية المبرمج (أبوبتوسيس)", "الانشطار الثنائي"], "answer": "موت الخلية المبرمج (أبوبتوسيس)"})
        q_list.append({"question": "أي مراحل الانقسام المتساوي تصطف فيها الكروموسومات في وسط الخلية؟", "options": ["الطور التمهيدي", "الطور الاستوائي", "الطور الانفصالي", "الطور النهائي"], "answer": "الطور الاستوائي"})
        q_list.append({"question": "البروتينات التي تنظم دورة الخلية وتحدد نقاط التفتيش هي:", "options": ["الإنزيمات", "الهرمونات", "السايكلينات", "الأجسام المضادة"], "answer": "السايكلينات"})
        q_list.append({"question": "في الانقسام المنصف، ماذا يحدث في الطور التمهيدي الأول؟", "options": ["انفصال الكروموسومات", "تضاعف DNA", "العبور الجيني", "انقسام السيتوبلازم"], "answer": "العبور الجيني"})
        q_list.append({"question": "صيغة تربيع بانيت لتزاوج بين فردين غير متماثلي الجينات (Rr x Rr) تنتج نسبة طرز شكلية:", "options": ["1:2:1", "3:1", "9:3:3:1", "1:1"], "answer": "3:1"})
        q_list.append({"question": "مرض أنيميا الخلايا المنجلية يتبع نمط وراثة:", "options": ["سيادة تامة", "سيادة غير تامة", "سيادة مشتركة", "مرتبط بالجنس"], "answer": "سيادة مشتركة"})
        q_list.append({"question": "مرض نزف الدم (الهيموفيليا) يتبع نمط وراثة:", "options": ["جسمي سائد", "جسمي متنحي", "مرتبط بالجنس (كروموسوم X)", "مرتبط بالجنس (كروموسوم Y)"], "answer": "مرتبط بالجنس (كروموسوم X)"})
        q_list.append({"question": "ما اسم متلازمة داون التي تنتج عن وجود كروموسوم إضافي؟", "options": ["أحادية الكروموسوم 21", "ثلاثية الكروموسوم 21", "أحادية الكروموسوم 18", "ثلاثية الكروموسوم 18"], "answer": "ثلاثية الكروموسوم 21"})
        q_list.append({"question": "ما اسم إنزيم فك الالتواء الذي يفك سلسلتي DNA في بداية التضاعف؟", "options": ["إنزيم بلمرة DNA", "إنزيم هيليكيز", "إنزيم ربط DNA", "إنزيم RNA البادئ"], "answer": "إنزيم هيليكيز"})
        q_list.append({"question": "ما اسم القطع الصغيرة التي تُصنع في السلسلة الثانوية أثناء تضاعف DNA؟", "options": ["قطع أوكازاكي", "قطع النيوكليوتيدات", "قطع الهستونات", "قطع التيلومير"], "answer": "قطع أوكازاكي"})
        q_list.append({"question": "عملية بناء mRNA من DNA تسمى:", "options": ["الترجمة", "النسخ", "التضاعف", "التحلل"], "answer": "النسخ"})
        q_list.append({"question": "ما اسم كودون البدء في الشفرة الوراثية؟", "options": ["UAA", "UAG", "AUG", "UGA"], "answer": "AUG"})
        q_list.append({"question": "أي مما يلي ليس من أنواع الطفرات النقطية؟", "options": ["الاستبدال", "الحذف", "الإضافة", "انفصال الكروموسومات"], "answer": "انفصال الكروموسومات"})
        q_list.append({"question": "ما اسم المخلوقات الحية التي تم إدخال جينات من مخلوق آخر إليها؟", "options": ["مخلوقات معدلة وراثياً", "مخلوقات هجينة", "مخلوقات أصلية", "مخلوقات متحولة"], "answer": "مخلوقات معدلة وراثياً"})
        q_list.append({"question": "ما اسم المشروع العلمي الذي هدف إلى تحديد تسلسل جميع النيوكليوتيدات في الجينوم البشري؟", "options": ["مشروع الجينوم البشري", "مشروع هابل", "مشروع مندل", "مشروع واطسون"], "answer": "مشروع الجينوم البشري"})
        q_list.append({"question": "أي من الأمراض التالية سببه نقص إنزيم GALT المسؤول عن هضم سكر اللاكتوز؟", "options": ["الجالاكتوسيميا", "البيلة الفينيل كيتونية", "مرض تاي ساكس", "المهق"], "answer": "الجالاكتوسيميا"})

        # ========================= PART 3 (Hard - Q61 to Q90) =========================
        q_list.append({"question": "ما الاسم الذي يطلق على الالتهاب الذي يصيب الكيس المملوء بالسائل في مفصل الكتف أو الركبة ويسبب ألمًا وتورماً؟", "options": ["التهاب المفاصل الروماتيزمي", "التهاب العظام", "الالتهاب الكيسي", "هشاشة العظام"], "answer": "الالتهاب الكيسي"})
        q_list.append({"question": "إذا تم قطع حبل سامي شخص، فما العملية التي ستتأثر بشكل مباشر؟", "options": ["نقل الإشارات من الدماغ إلى العضلات", "ردود الفعل المنعكسة", "تنسيق حركات الجسم", "تنظيم ضربات القلب"], "answer": "نقل الإشارات من الدماغ إلى العضلات"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 64)، ما الذي يحدث للشرايين مقارنة بالأوردة من حيث سمك الجدار؟", "options": ["جدار الشريان أرق من جدار الوريد", "جدار الشريان أكثر سمكًا من جدار الوريد", "متساويان في السمك", "الوريد له جدار عضلي أكثر"], "answer": "جدار الشريان أكثر سمكًا من جدار الوريد"})
        q_list.append({"question": "في الرسم البياني (صفحة 32) حول عتبة حمض اللاكتيك لدى الرياضيين والبدناء، ماذا تستنتج عن الأشخاص البدناء؟", "options": ["لديهم عتبة حمض لاكتيك أعلى", "يصلون إلى عتبة حمض لاكتيك عند نسبة أقل من VO2 max", "لا يصلون إلى عتبة حمض لاكتيك أبداً", "نسبة VO2 max لديهم أعلى"], "answer": "يصلون إلى عتبة حمض لاكتيك عند نسبة أقل من VO2 max"})
        q_list.append({"question": "في تجربة استقصاء حجم الخلية (صفحة 20)، إذا قمت بحساب نسبة مساحة السطح إلى الحجم لخلية مكعبة طول ضلعها 3 ميكرومتر، فما النسبة؟", "options": ["3:1", "2:1", "6:1", "9:1"], "answer": "2:1"})
        q_list.append({"question": "بناءً على دراسة العلاقة بين حجم الدماغ ومستوى التعليم (صفحة 45)، أي العبارات التالية صحيحة؟", "options": ["المستوى التعليمي المنخفض يزيد من حجم الدماغ", "حجم الدماغ هو العامل الوحيد المؤثر", "المستوى التعليمي العالي قد يقلل من خطر الإصابة بالخرف حتى مع حجم دماغ صغير", "لا علاقة بين التعليم وحجم الدماغ"], "answer": "المستوى التعليمي العالي قد يقلل من خطر الإصابة بالخرف حتى مع حجم دماغ صغير"})
        q_list.append({"question": "في سياق تنظيم الجينات في الخلايا بدائية النوى (الأوبيرون)، ما دور المشغل (Operator)؟", "options": ["مكان ارتباط إنزيم بلمرة RNA", "مكان ارتباط البروتين المثبط لبدء النسخ", "مكان تخزين الجينات الهيكلية", "مكان انتهاء النسخ"], "answer": "مكان ارتباط البروتين المثبط لبدء النسخ"})
        q_list.append({"question": "إذا تم إزالة الغدة الزعترية (Thymus) من فأر صغير، فما تأثير ذلك على جهازه المناعي؟", "options": ["لن يتأثر", "سيضعف إنتاج الخلايا البائية", "سيضعف نضج الخلايا التائية", "سيختفي الجلد"], "answer": "سيضعف نضج الخلايا التائية"})
        q_list.append({"question": "كيف يمكن لشخص لديه فصيلة دم O أن يتبرع لشخص لديه فصيلة AB؟", "options": ["لا يمكن", "يمكن لأن O معطي عام", "يمكن فقط إذا كان العامل الريزوسي متطابقاً", "لا يمكن لأن O متبرع عام فقط لـ O"], "answer": "يمكن لأن O معطي عام"})
        q_list.append({"question": "ما الذي يحدث للضغط داخل الحويصلات الهوائية أثناء عملية الشهيق؟", "options": ["يزداد", "ينخفض", "لا يتغير", "يساوي الضغط الجوي"], "answer": "ينخفض"})
        q_list.append({"question": "باستخدام البيانات في الجدول (صفحة 70) عن تأثير الألياف الذائبة على الكوليسترول، أي الألياف كان الأكثر فعالية؟", "options": ["البكتين (PE)", "صمغ الجوار (GG)", "السيلينيوم (PSV)", "السليولوز (CNT)"], "answer": "صمغ الجوار (GG)"})
        q_list.append({"question": "إذا كان تركيز هرمون hCG في بول المرأة الحامل مرتفعًا، فما ذلك دليل على؟", "options": ["وجود حمل طبيعي", "وجود مشكلة في المشيمة", "الحمل في مراحله الأولى", "لا يمكن استنتاج شيء"], "answer": "الحمل في مراحله الأولى"})
        q_list.append({"question": "في تجربة المقارنة بين المستحضرات الواقية من الشمس (صفحة 32)، لماذا تم استخدام أكسيد الخارصين؟", "options": ["لأنه مادة مرطبة", "ليكون عامل مقارنة لأنه يعكس الأشعة", "لأنه يسمح بمرور الأشعة", "ليكون مادة ملونة"], "answer": "ليكون عامل مقارنة لأنه يعكس الأشعة"})
        q_list.append({"question": "ما الذي يمكن استنتاجه إذا كان مخطط السلالة لمرض ما يظهر في جميع الأبناء الذكور من أم مصابة وأب سليم؟", "options": ["مرض جسمي سائد", "مرض جسمي متنحي", "مرض مرتبط بالكروموسوم X", "مرض مرتبط بالكروموسوم Y"], "answer": "مرض مرتبط بالكروموسوم X"})
        q_list.append({"question": "أي من أنواع الطفرات الموضحة في الجدول (صفحة 133) قد تؤدي إلى تكوين بروتين أقصر من الطبيعي؟", "options": ["الطفرة الحساسة (Missense)", "الطفرة غير الحساسة (Nonsense)", "الطفرة الصامتة", "طفرات الإضافة"], "answer": "الطفرة غير الحساسة (Nonsense)"})
        q_list.append({"question": "كيف تؤثر عملية التضاعف شبه المحافظ في انتقال المعلومات الوراثية؟", "options": ["تضمن بقاء كلتا السلسلتين الأصليتين معاً", "تضمن بقاء سلسلة أصلية واحدة مع سلسلة جديدة", "تخلق جزيئين جديدين تماماً", "تخلط السلسلتين"], "answer": "تضمن بقاء سلسلة أصلية واحدة مع سلسلة جديدة"})
        q_list.append({"question": "ما وظيفة إنزيم بلمرة RNA (RNA Polymerase) في عملية النسخ؟", "options": ["يضاعف DNA", "يصنع mRNA من قالب DNA", "يربط أجزاء أوكازاكي", "يفك التواء DNA"], "answer": "يصنع mRNA من قالب DNA"})
        q_list.append({"question": "في عملية الترجمة، ما وظيفة RNA الناقل (tRNA)؟", "options": ["تشكل الرايبوسوم", "تنقل الأحماض الأمينية إلى الرايبوسوم", "تحمل الشفرة الوراثية من النواة", "تسرع التفاعل"], "answer": "تنقل الأحماض الأمينية إلى الرايبوسوم"})
        q_list.append({"question": "إذا تعرضت الخلية لعامل مسرطن (مسبب للسرطان)، فما التأثير المباشر المتوقع؟", "options": ["زيادة معدل موت الخلايا", "حدوث طفرات في الجينات المنظمة لدورة الخلية", "زيادة حجم الخلية", "توقف الخلية عن الانقسام"], "answer": "حدوث طفرات في الجينات المنظمة لدورة الخلية"})
        q_list.append({"question": "في تطبيقات الهندسة الوراثية، ما هو البلازميد؟", "options": ["إنزيم يقطع DNA", "جزيء DNA دائري صغير يستخدم كناقل", "جزء من RNA", "بروتين ينقل الجينات"], "answer": "جزيء DNA دائري صغير يستخدم كناقل"})
        q_list.append({"question": "باستخدام جدول السعرات الحرارية (صفحة 124)، إذا كان شخص يمارس نشاطًا معتدلًا ويحتاج 2400 سعرة، فكم يحتاج تقريبًا إذا زاد نشاطه؟", "options": ["2000", "2400", "2800", "3200"], "answer": "2800"})
        q_list.append({"question": "ما النتيجة المتوقعة إذا تعطلت آلية التغذية الراجعة السلبية بين هرمونات الغدة الدرقية والغدة النخامية؟", "options": ["زيادة مستمرة في إفراز هرمونات الغدة الدرقية", "نقصان مستمر في إفراز هرمونات الغدة الدرقية", "لا تأثير", "زيادة إفراز الكالسيتونين"], "answer": "زيادة مستمرة في إفراز هرمونات الغدة الدرقية"})
        q_list.append({"question": "أي من التغيرات التالية يحدث في الخلية العصبية أثناء انتقال السيال العصبي (جهد الفعل)؟", "options": ["دخول أيونات البوتاسيوم إلى الخلية", "خروج أيونات الصوديوم من الخلية", "دخول أيونات الصوديوم إلى الخلية", "دخول أيونات الكالسيوم"], "answer": "دخول أيونات الصوديوم إلى الخلية"})
        q_list.append({"question": "باستخدام المعلومات من جدول أمراض الجهاز التنفسي (صفحة 77)، ما الفرق بين انتفاخ الرئة والتهاب الرئة؟", "options": ["انتفاخ الرئة تحطم الحويصلات، والتهاب الرئة عدوى تسبب تجمع مخاط", "انتفاخ الرئة عدوى، والتهاب الرئة تحطم الحويصلات", "كلاهما عدوى", "كلاهما تحطم الحويصلات"], "answer": "انتفاخ الرئة تحطم الحويصلات، والتهاب الرئة عدوى تسبب تجمع مخاط"})
        q_list.append({"question": "ما اسم الظاهرة التي تحدث عندما يعمل هرمونان معًا ويكون تأثيرهما أكبر من مجموع تأثيرهما المنفرد؟", "options": ["التغذية الراجعة السلبية", "التأثير التضادي", "التأثير التآزري", "التأثير المثبط"], "answer": "التأثير التآزري"})
        q_list.append({"question": "أي من العبارات التالية تصف دور الخلايا التائية المساعدة (Helper T cells) في الاستجابة المناعية؟", "options": ["تنتج الأجسام المضادة", "تقتل الخلايا المصابة مباشرة", "تنشط الخلايا البائية والخلايا التائية القاتلة", "تلتهم مسببات الأمراض"], "answer": "تنشط الخلايا البائية والخلايا التائية القاتلة"})
        q_list.append({"question": "ما اسم العملية التي تحدث فيها الخلايا الجذعية؟", "options": ["انقسام متساوي غير منتظم", "انقسام منصف", "تمايز إلى خلايا متخصصة", "موت خلوي مبرمج"], "answer": "تمايز إلى خلايا متخصصة"})
        q_list.append({"question": "كيف يؤثر نقص الكالسيوم في الدم على العظام وفقًا لدورها في الالتزان الداخلي؟", "options": ["تخزن العظام الكالسيوم", "تطلق العظام الكالسيوم إلى الدم", "لا تتأثر العظام", "تزيد العظام من إنتاج الخلايا"], "answer": "تطلق العظام الكالسيوم إلى الدم"})
        q_list.append({"question": "ما الذي يحدث خلال الطور الانفصالي الثاني (Anaphase II) في الانقسام المنصف؟", "options": ["انفصال الكروموسومات المتماثلة", "انفصال الكروماتيدات الشقيقة", "تضاعف DNA", "تكوين الغلاف النووي"], "answer": "انفصال الكروماتيدات الشقيقة"})
        q_list.append({"question": "إذا كانت نسبة السايتوسين في جزيء DNA هي 20%، فما نسبة الأدينين؟", "options": ["20%", "30%", "40%", "60%"], "answer": "30%"})

        # ========================= PART 4 (Very Hard - Q91 to Q120) =========================
        q_list.append({"question": "في تجربة هندسة الأنسجة (صفحة 27)، لماذا تستخدم الدعامات عديدة التبلمر في زراعة الخلايا؟", "options": ["لتقوية الخلايا", "لتوفير بيئة مشابهة للجسم وتسمح بانتشار الغذاء", "لقتل الخلايا", "لتخزين الخلايا"], "answer": "لتوفير بيئة مشابهة للجسم وتسمح بانتشار الغذاء"})
        q_list.append({"question": "إذا كنت باحثًا وتريد معرفة ما إذا كانت صفة “القدرة على ثني اللسان” سائدة أم متنحية، وأجريت تزاوجًا بين شخصين يستطيعان ثني لسانهما، فأنتج أبناء جميعهم يستطيعون ثني اللسان. ماذا تستنتج؟", "options": ["الصفة سائدة بالتأكيد", "الصفة متنحية بالتأكيد", "لا يمكن استنتاج أي شيء من هذه النتائج", "أحد الأبوين متماثل الجينات والآخر غير متماثل"], "answer": "لا يمكن استنتاج أي شيء من هذه النتائج"})
        q_list.append({"question": "في تجربة استخلاص DNA من حبوب الذرة (صفحة 141)، لماذا أضيفت المادة المستخدمة لغسل العدسات اللاصقة (الشامبو) للخليط؟", "options": ["لقتل الخلايا", "لتكسير جدران الخلايا والغشاء البلازمي", "لترسيب DNA", "لتثبيت الإنزيمات"], "answer": "لتكسير جدران الخلايا والغشاء البلازمي"})
        q_list.append({"question": "باستخدام معطيات الجدول (صفحة 72) حول أمراض الجهاز الهيكلي، ما الفرق بين هشاشة العظام والتهاب المفاصل الروماتيزمي؟", "options": ["هشاشة العظام نقص في الكثافة العظمية، والتهاب المفاصل الروماتيزمي تآكل الغضاريف والتهاب", "كلاهما تآكل في الغضاريف", "هشاشة العظام تآكل الغضاريف، والتهاب المفاصل الروماتيزمي نقص كثافة", "لا فرق"], "answer": "هشاشة العظام نقص في الكثافة العظمية، والتهاب المفاصل الروماتيزمي تآكل الغضاريف والتهاب"})
        q_list.append({"question": "إذا تم إعطاء شخص دواءً يثبط مضخة الصوديوم-بوتاسيوم في الخلايا العصبية، فما النتيجة المباشرة؟", "options": ["زيادة سرعة السيال العصبي", "عدم قدرة الخلية على إعادة الاستقطاب بعد السيال", "زيادة إفراز النواقل العصبية", "موت الخلية فوراً"], "answer": "عدم قدرة الخلية على إعادة الاستقطاب بعد السيال"})
        q_list.append({"question": "باستخدام الشكل (صفحة 50) الذي يبين تطور فهم وظائف الدماغ، ما الاكتشاف الذي حدث في عام 1901 م؟", "options": ["أول علاج لمرض الاكتئاب", "تشخيص أول حالة لمرض الزهايمر", "نظرية جهد الفعل", "زراعة خلايا دماغ"], "answer": "تشخيص أول حالة لمرض الزهايمر"})
        q_list.append({"question": "كيف يمكن تفسير قدرة بعض الأشخاص على العيش في المرتفعات حيث نسبة الأكسجين منخفضة، وفقًا للجدول (صفحة 91) حول محتوى الأكسجين في الدم؟", "options": ["لديهم نسبة هيموجلوبين أعلى", "لديهم نسبة أكسجين في الدم أعلى", "لديهم عدد خلايا دم حمراء أقل", "لا يوجد تكيف"], "answer": "لديهم نسبة هيموجلوبين أعلى"})
